,WhiteElo,BlackElo,MeanElos,DiffElos,SumElos,Class
1,1915,1999,1957,-84,3914,0
6,1813,1643,1728,170,3456,0
13,1877,1851,1864,26,3728,0
18,1942,1663,1802,279,3605,0
39,1870,2086,1978,-216,3956,0
55,1962,2057,2009,-95,4019,0
59,1934,1792,1863,142,3726,0
69,1827,1540,1683,287,3367,0
74,2103,1870,1986,233,3973,0
75,1381,1735,1558,-354,3116,0
91,1962,2061,2011,-99,4023,0
95,1766,2053,1909,-287,3819,0
101,1769,1799,1784,-30,3568,0
102,1828,2030,1929,-202,3858,0
108,1903,1633,1768,270,3536,0
124,1861,1513,1687,348,3374,0
130,1585,1613,1599,-28,3198,0
131,1612,1580,1596,32,3192,0
138,2090,1658,1874,432,3748,0
154,1965,2083,2024,-118,4048,0
157,1876,1904,1890,-28,3780,0
177,2017,1958,1987,59,3975,0
180,1956,1945,1950,11,3901,0
190,1915,1803,1859,112,3718,0
195,2167,1758,1962,409,3925,0
196,1818,1837,1827,-19,3655,0
208,1641,1543,1592,98,3184,0
214,2039,1872,1955,167,3911,0
217,1778,1959,1868,-181,3737,0
226,1683,2086,1884,-403,3769,0
231,1639,1924,1781,-285,3563,0
240,1640,1464,1552,176,3104,0
245,2142,1858,2000,284,4000,0
255,1649,2188,1918,-539,3837,0
260,1904,2091,1997,-187,3995,0
262,1657,2123,1890,-466,3780,0
263,1651,1508,1579,143,3159,0
288,1623,2146,1884,-523,3769,0
289,2037,1582,1809,455,3619,0
294,2138,1835,1986,303,3973,0
301,1960,2044,2002,-84,4004,0
310,1313,1842,1577,-529,3155,0
311,1745,2011,1878,-266,3756,0
313,1897,1475,1686,422,3372,0
322,1854,1705,1779,149,3559,0
329,2066,1763,1914,303,3829,0
334,1846,1765,1805,81,3611,0
335,2048,1848,1948,200,3896,0
340,1915,2105,2010,-190,4020,0
344,1939,2052,1995,-113,3991,0
357,1735,1822,1778,-87,3557,0
358,1904,2030,1967,-126,3934,0
363,1959,2095,2027,-136,4054,0
380,1848,2074,1961,-226,3922,0
382,2006,1835,1920,171,3841,0
387,1814,2042,1928,-228,3856,0
396,1679,1780,1729,-101,3459,0
403,1730,1921,1825,-191,3651,0
412,1949,1803,1876,146,3752,0
417,2004,1886,1945,118,3890,0
420,1663,1948,1805,-285,3611,0
429,1553,1694,1623,-141,3247,0
430,1778,2025,1901,-247,3803,0
431,2082,1884,1983,198,3966,0
433,1880,2032,1956,-152,3912,0
442,1896,2077,1986,-181,3973,0
455,1611,1825,1718,-214,3436,0
456,2001,1818,1909,183,3819,0
471,1712,1747,1729,-35,3459,0
472,2007,1889,1948,118,3896,0
475,1902,2117,2009,-215,4019,0
478,1712,2011,1861,-299,3723,0
481,2130,1890,2010,240,4020,0
487,1634,1610,1622,24,3244,0
488,1817,1528,1672,289,3345,0
493,1888,1690,1789,198,3578,0
496,1669,2023,1846,-354,3692,0
498,1698,1754,1726,-56,3452,0
505,1950,2083,2016,-133,4033,0
509,1772,1753,1762,19,3525,0
519,1990,1820,1905,170,3810,0
528,1865,1770,1817,95,3635,0
529,2108,1867,1987,241,3975,0
535,1914,2054,1984,-140,3968,0
537,1908,1755,1831,153,3663,0
544,2117,1664,1890,453,3781,0
546,2026,1787,1906,239,3813,0
547,1924,1707,1815,217,3631,0
559,1726,1999,1862,-273,3725,0
562,1583,1880,1731,-297,3463,0
565,1975,1731,1853,244,3706,0
570,2072,1743,1907,329,3815,0
572,2098,1932,2015,166,4030,0
577,1824,1940,1882,-116,3764,0
585,1716,1845,1780,-129,3561,0
588,1647,1753,1700,-106,3400,0
589,2107,1876,1991,231,3983,0
590,1933,1797,1865,136,3730,0
591,1781,2034,1907,-253,3815,0
605,1986,1642,1814,344,3628,0
617,1836,2096,1966,-260,3932,0
625,1741,2095,1918,-354,3836,0
633,1889,1936,1912,-47,3825,0
637,1790,1727,1758,63,3517,0
643,1950,1912,1931,38,3862,0
649,2018,1847,1932,171,3865,0
650,2006,1998,2002,8,4004,0
656,1774,1997,1885,-223,3771,0
666,1806,1546,1676,260,3352,0
667,2069,1934,2001,135,4003,0
668,1676,2046,1861,-370,3722,0
671,1872,1718,1795,154,3590,0
674,1852,2083,1967,-231,3935,0
680,1909,1824,1866,85,3733,0
686,1508,1844,1676,-336,3352,0
689,1810,1921,1865,-111,3731,0
699,1616,1483,1549,133,3099,0
701,1714,1949,1831,-235,3663,0
710,1829,1532,1680,297,3361,0
711,1955,1919,1937,36,3874,0
714,1577,1809,1693,-232,3386,0
715,1993,1812,1902,181,3805,0
728,2029,1471,1750,558,3500,0
729,2100,1940,2020,160,4040,0
730,2032,1932,1982,100,3964,0
731,1972,1921,1946,51,3893,0
735,1731,2063,1897,-332,3794,0
742,1527,2054,1790,-527,3581,0
747,1894,2048,1971,-154,3942,0
750,1828,2102,1965,-274,3930,0
754,2116,1608,1862,508,3724,0
756,1881,2101,1991,-220,3982,0
760,1949,2003,1976,-54,3952,0
771,1836,2161,1998,-325,3997,0
772,2147,1768,1957,379,3915,0
777,1744,2045,1894,-301,3789,0
780,2058,1767,1912,291,3825,0
789,1896,1557,1726,339,3453,0
805,2156,1610,1883,546,3766,0
809,1588,1987,1787,-399,3575,0
820,2043,1802,1922,241,3845,0
823,1755,1713,1734,42,3468,0
832,2005,2057,2031,-52,4062,0
841,1989,1848,1918,141,3837,0
842,1983,1358,1670,625,3341,0
850,2008,1854,1931,154,3862,0
854,1888,2064,1976,-176,3952,0
856,1858,1680,1769,178,3538,0
861,1278,1688,1483,-410,2966,0
863,1952,1597,1774,355,3549,0
871,2062,1943,2002,119,4005,0
883,2131,1708,1919,423,3839,0
894,1862,1998,1930,-136,3860,0
895,2111,1852,1981,259,3963,0
898,1768,2145,1956,-377,3913,0
901,1862,2119,1990,-257,3981,0
905,1827,1605,1716,222,3432,0
906,1966,1800,1883,166,3766,0
910,1983,1890,1936,93,3873,0
911,1965,2084,2024,-119,4049,0
915,1394,1886,1640,-492,3280,0
920,1913,1744,1828,169,3657,0
924,2063,1833,1948,230,3896,0
926,1927,1658,1792,269,3585,0
946,1640,1795,1717,-155,3435,0
958,2090,1729,1909,361,3819,0
959,1766,2105,1935,-339,3871,0
962,1926,1753,1839,173,3679,0
966,1945,1940,1942,5,3885,0
970,1604,1718,1661,-114,3322,0
974,1967,1794,1880,173,3761,0
979,1863,1414,1638,449,3277,0
987,1757,1818,1787,-61,3575,0
989,1978,1952,1965,26,3930,0
990,2075,1905,1990,170,3980,0
996,1946,1805,1875,141,3751,0
1001,2067,1893,1980,174,3960,0
1007,1693,1393,1543,300,3086,0
1009,1958,1206,1582,752,3164,0
1013,1794,2035,1914,-241,3829,0
1021,1620,1990,1805,-370,3610,0
1026,1941,1778,1859,163,3719,0
1027,1637,1347,1492,290,2984,0
1031,1701,1992,1846,-291,3693,0
1043,1918,1618,1768,300,3536,0
1056,1696,2054,1875,-358,3750,0
1058,2183,1781,1982,402,3964,0
1060,1876,2101,1988,-225,3977,0
1071,2068,1964,2016,104,4032,0
1072,1656,1791,1723,-135,3447,0
1073,1647,1318,1482,329,2965,0
1076,1988,2059,2023,-71,4047,0
1083,1694,2022,1858,-328,3716,0
1087,1978,1931,1954,47,3909,0
1088,1634,2121,1877,-487,3755,0
1100,1545,1879,1712,-334,3424,0
1122,1718,2150,1934,-432,3868,0
1132,2019,1918,1968,101,3937,0
1137,1585,1941,1763,-356,3526,0
1138,1611,1765,1688,-154,3376,0
1142,1999,1956,1977,43,3955,0
1148,1474,1906,1690,-432,3380,0
1155,1891,1650,1770,241,3541,0
1182,1796,2189,1992,-393,3985,0
1185,1633,2014,1823,-381,3647,0
1187,1973,1919,1946,54,3892,0
1191,1981,1740,1860,241,3721,0
1197,1645,1893,1769,-248,3538,0
1199,1724,1633,1678,91,3357,0
1203,1626,1905,1765,-279,3531,0
1212,2092,1961,2026,131,4053,0
1215,1439,1912,1675,-473,3351,0
1226,1995,1846,1920,149,3841,0
1237,1804,1778,1791,26,3582,0
1250,2003,1734,1868,269,3737,0
1256,1791,2118,1954,-327,3909,0
1258,2004,1930,1967,74,3934,0
1260,2008,1770,1889,238,3778,0
1264,1837,1643,1740,194,3480,0
1267,2000,1946,1973,54,3946,0
1269,1776,1995,1885,-219,3771,0
1271,2090,1946,2018,144,4036,0
1273,1963,1974,1968,-11,3937,0
1274,1908,1592,1750,316,3500,0
1276,1655,1936,1795,-281,3591,0
1279,2000,2069,2034,-69,4069,0
1280,1587,1949,1768,-362,3536,0
1283,1859,2102,1980,-243,3961,0
1289,1820,2058,1939,-238,3878,0
1295,2026,1942,1984,84,3968,0
1299,1871,2049,1960,-178,3920,0
1302,1934,2101,2017,-167,4035,0
1306,1922,1781,1851,141,3703,0
1308,1864,2127,1995,-263,3991,0
1312,1609,2167,1888,-558,3776,0
1314,1999,1827,1913,172,3826,0
1315,1219,1803,1511,-584,3022,0
1319,2081,1933,2007,148,4014,0
1321,1794,2002,1898,-208,3796,0
1322,1800,1918,1859,-118,3718,0
1324,2001,2030,2015,-29,4031,0
1330,1673,1944,1808,-271,3617,0
1342,1823,2071,1947,-248,3894,0
1344,1847,2143,1995,-296,3990,0
1345,1969,1768,1868,201,3737,0
1347,2012,1978,1995,34,3990,0
1359,1657,2000,1828,-343,3657,0
1363,1772,1922,1847,-150,3694,0
1371,1684,1933,1808,-249,3617,0
1372,1921,2066,1993,-145,3987,0
1373,2205,1738,1971,467,3943,0
1384,2012,1783,1897,229,3795,0
1386,1833,2042,1937,-209,3875,0
1399,1558,1799,1678,-241,3357,0
1404,1892,1945,1918,-53,3837,0
1410,2079,1904,1991,175,3983,0
1413,2046,1885,1965,161,3931,0
1419,2038,1585,1811,453,3623,0
1420,1965,2001,1983,-36,3966,0
1421,2100,1713,1906,387,3813,0
1426,1927,1937,1932,-10,3864,0
1428,2007,1718,1862,289,3725,0
1431,2011,1966,1988,45,3977,0
1433,2094,1797,1945,297,3891,0
1448,1796,2081,1938,-285,3877,0
1451,2021,1934,1977,87,3955,0
1454,1682,1604,1643,78,3286,0
1461,1934,1897,1915,37,3831,0
1468,1917,2097,2007,-180,4014,0
1473,1989,1792,1890,197,3781,0
1478,1347,1451,1399,-104,2798,0
1496,1793,1662,1727,131,3455,0
1517,1857,1706,1781,151,3563,0
1524,1963,1966,1964,-3,3929,0
1529,1948,2083,2015,-135,4031,0
1535,1570,1859,1714,-289,3429,0
1541,2001,1824,1912,177,3825,0
1571,1924,2067,1995,-143,3991,0
1576,2100,1570,1835,530,3670,0
1578,2148,1864,2006,284,4012,0
1579,2050,2023,2036,27,4073,0
1581,1918,2079,1998,-161,3997,0
1590,1600,1940,1770,-340,3540,0
1593,1740,1963,1851,-223,3703,0
1597,2026,1890,1958,136,3916,0
1602,2086,1566,1826,520,3652,0
1607,2054,1997,2025,57,4051,0
1609,1590,1658,1624,-68,3248,0
1611,1875,2044,1959,-169,3919,0
1612,2093,1921,2007,172,4014,0
1613,1969,2073,2021,-104,4042,0
1615,1714,1890,1802,-176,3604,0
1618,1800,1647,1723,153,3447,0
1634,1869,2054,1961,-185,3923,0
1638,1995,1896,1945,99,3891,0
1641,1851,1325,1588,526,3176,0
1642,2081,1702,1891,379,3783,0
1645,1980,1894,1937,86,3874,0
1661,1830,2042,1936,-212,3872,0
1666,1920,2048,1984,-128,3968,0
1670,1578,1960,1769,-382,3538,0
1675,1766,2072,1919,-306,3838,0
1688,1987,1791,1889,196,3778,0
1691,2108,1890,1999,218,3998,0
1693,1795,1939,1867,-144,3734,0
1703,1458,1836,1647,-378,3294,0
1704,1851,1285,1568,566,3136,0
1706,1976,1749,1862,227,3725,0
1708,1614,1877,1745,-263,3491,0
1711,2066,1969,2017,97,4035,0
1712,1587,1605,1596,-18,3192,0
1722,1914,1899,1906,15,3813,0
1725,2006,1835,1920,171,3841,0
1729,1471,1654,1562,-183,3125,0
1730,1808,2045,1926,-237,3853,0
1731,1852,1677,1764,175,3529,0
1736,1954,1899,1926,55,3853,0
1739,1980,2013,1996,-33,3993,0
1740,1938,2099,2018,-161,4037,0
1745,1675,1579,1627,96,3254,0
1746,1822,2025,1923,-203,3847,0
1757,2060,1994,2027,66,4054,0
1760,2009,1755,1882,254,3764,0
1783,2003,1912,1957,91,3915,0
1790,1756,2190,1973,-434,3946,0
1795,1878,2024,1951,-146,3902,0
1796,1734,2211,1972,-477,3945,0
1797,1785,2069,1927,-284,3854,0
1799,1914,2040,1977,-126,3954,0
1800,1763,2107,1935,-344,3870,0
1803,2127,1865,1996,262,3992,0
1804,1790,2073,1931,-283,3863,0
1806,1956,1608,1782,348,3564,0
1811,1599,1438,1518,161,3037,0
1814,1603,1852,1727,-249,3455,0
1815,1867,2098,1982,-231,3965,0
1821,1896,1689,1792,207,3585,0
1826,2063,1911,1987,152,3974,0
1833,1796,1899,1847,-103,3695,0
1838,1640,2003,1821,-363,3643,0
1840,1496,1774,1635,-278,3270,0
1853,1846,1421,1633,425,3267,0
1854,1887,1621,1754,266,3508,0
1856,1981,1976,1978,5,3957,0
1860,1998,2004,2001,-6,4002,0
1861,1920,2088,2004,-168,4008,0
1862,1676,1808,1742,-132,3484,0
1867,2001,1765,1883,236,3766,0
1870,2139,1573,1856,566,3712,0
1875,1797,1960,1878,-163,3757,0
1885,1786,2136,1961,-350,3922,0
1886,1759,1938,1848,-179,3697,0
1887,1767,1950,1858,-183,3717,0
1890,1939,1999,1969,-60,3938,0
1912,1882,2071,1976,-189,3953,0
1913,1756,1729,1742,27,3485,0
1923,2204,1761,1982,443,3965,0
1924,1891,1671,1781,220,3562,0
1926,1899,2069,1984,-170,3968,0
1942,1909,2083,1996,-174,3992,0
1947,1798,2006,1902,-208,3804,0
1959,1905,1666,1785,239,3571,0
1965,1599,1915,1757,-316,3514,0
1972,2003,1657,1830,346,3660,0
1979,2089,1967,2028,122,4056,0
1982,1552,1487,1519,65,3039,0
1992,1786,2176,1981,-390,3962,0
1993,1590,1641,1615,-51,3231,0
2000,1570,1851,1710,-281,3421,0
2001,1832,1551,1691,281,3383,0
2003,1683,2086,1884,-403,3769,0
2008,1791,1938,1864,-147,3729,0
2014,1835,1945,1890,-110,3780,0
2016,2019,1841,1930,178,3860,0
2022,2068,1884,1976,184,3952,0
2034,2017,1792,1904,225,3809,0
2038,1747,1842,1794,-95,3589,0
2041,1995,1805,1900,190,3800,0
2043,2037,2047,2042,-10,4084,0
2051,1655,1950,1802,-295,3605,0
2055,1849,2083,1966,-234,3932,0
2059,1976,1719,1847,257,3695,0
2060,1982,1788,1885,194,3770,0
2063,2053,1774,1913,279,3827,0
2069,1813,2000,1906,-187,3813,0
2074,2059,1808,1933,251,3867,0
2075,2095,1898,1996,197,3993,0
2083,2065,1947,2006,118,4012,0
2085,1746,2069,1907,-323,3815,0
2100,2065,1499,1782,566,3564,0
2101,1855,2090,1972,-235,3945,0
2109,1941,1957,1949,-16,3898,0
2112,2101,1950,2025,151,4051,0
2114,2004,2069,2036,-65,4073,0
2125,2071,1820,1945,251,3891,0
2129,1927,2116,2021,-189,4043,0
2137,1891,2098,1994,-207,3989,0
2144,1842,1584,1713,258,3426,0
2152,2115,1753,1934,362,3868,0
2157,1920,1655,1787,265,3575,0
2162,2080,1955,2017,125,4035,0
2194,2014,1826,1920,188,3840,0
2197,1945,1796,1870,149,3741,0
2202,1936,1404,1670,532,3340,0
2211,1927,1974,1950,-47,3901,0
2214,1651,1435,1543,216,3086,0
2215,1864,2115,1989,-251,3979,0
2227,2092,1930,2011,162,4022,0
2239,2073,1915,1994,158,3988,0
2242,1287,1484,1385,-197,2771,0
2248,1691,1955,1823,-264,3646,0
2254,1981,2073,2027,-92,4054,0
2261,1896,1563,1729,333,3459,0
2262,2058,2009,2033,49,4067,0
2266,1817,2121,1969,-304,3938,0
2272,1912,1704,1808,208,3616,0
2274,1919,2119,2019,-200,4038,0
2275,1884,1712,1798,172,3596,0
2276,2078,1831,1954,247,3909,0
2277,1927,2094,2010,-167,4021,0
2278,1928,2002,1965,-74,3930,0
2281,1768,2078,1923,-310,3846,0
2285,1682,2071,1876,-389,3753,0
2294,2087,1954,2020,133,4041,0
2295,1867,2144,2005,-277,4011,0
2303,1805,2025,1915,-220,3830,0
2311,1595,1446,1520,149,3041,0
2319,2052,1952,2002,100,4004,0
2321,1888,1611,1749,277,3499,0
2327,1984,1979,1981,5,3963,0
2344,1994,1485,1739,509,3479,0
2347,2085,1955,2020,130,4040,0
2358,2034,1852,1943,182,3886,0
2368,1737,1852,1794,-115,3589,0
2369,1848,1573,1710,275,3421,0
2370,1845,1802,1823,43,3647,0
2374,1733,2223,1978,-490,3956,0
2375,2026,1941,1983,85,3967,0
2376,1573,2064,1818,-491,3637,0
2385,1846,1698,1772,148,3544,0
2393,2083,1897,1990,186,3980,0
2404,1553,1883,1718,-330,3436,0
2410,1701,1846,1773,-145,3547,0
2412,1813,2116,1964,-303,3929,0
2413,1889,2125,2007,-236,4014,0
2420,1747,1487,1617,260,3234,0
2421,2111,1903,2007,208,4014,0
2423,1919,2026,1972,-107,3945,0
2427,1920,1687,1803,233,3607,0
2429,2053,1879,1966,174,3932,0
2444,2018,1918,1968,100,3936,0
2457,1654,1757,1705,-103,3411,0
2467,1880,1931,1905,-51,3811,0
2471,1633,1921,1777,-288,3554,0
2495,1941,1892,1916,49,3833,0
2498,1897,2039,1968,-142,3936,0
2510,1467,2119,1793,-652,3586,0
2515,1766,1887,1826,-121,3653,0
2529,1636,1940,1788,-304,3576,0
2544,1875,2133,2004,-258,4008,0
2547,1991,2040,2015,-49,4031,0
2549,1616,1835,1725,-219,3451,0
2555,1683,1824,1753,-141,3507,0
2572,1610,1953,1781,-343,3563,0
2574,1658,1628,1643,30,3286,0
2576,1841,1534,1687,307,3375,0
2583,1744,2081,1912,-337,3825,0
2599,1738,1806,1772,-68,3544,0
2601,1659,1896,1777,-237,3555,0
2608,1953,1726,1839,227,3679,0
2610,1796,1755,1775,41,3551,0
2616,1741,2071,1906,-330,3812,0
2620,2076,1954,2015,122,4030,0
2622,1786,1792,1789,-6,3578,0
2624,2067,1926,1996,141,3993,0
2633,1737,1743,1740,-6,3480,0
2635,1279,1813,1546,-534,3092,0
2637,1923,1820,1871,103,3743,0
2643,1831,1969,1900,-138,3800,0
2649,1627,1326,1476,301,2953,0
2654,1417,1764,1590,-347,3181,0
2663,2124,1746,1935,378,3870,0
2675,2056,1945,2000,111,4001,0
2676,2335,1520,1927,815,3855,0
2679,1848,1634,1741,214,3482,0
2682,1759,1549,1654,210,3308,0
2701,1931,2024,1977,-93,3955,0
2712,1646,1763,1704,-117,3409,0
2719,1957,1812,1884,145,3769,0
2726,1896,2006,1951,-110,3902,0
2732,1286,1367,1326,-81,2653,0
2738,1629,1909,1769,-280,3538,0
2746,1784,1588,1686,196,3372,0
2748,2086,1926,2006,160,4012,0
2752,1638,1771,1704,-133,3409,0
2757,2045,1931,1988,114,3976,0
2766,1957,1987,1972,-30,3944,0
2767,1922,1927,1924,-5,3849,0
2772,1946,1836,1891,110,3782,0
2775,2016,2048,2032,-32,4064,0
2779,2007,2054,2030,-47,4061,0
2783,2055,1692,1873,363,3747,0
2792,1761,1443,1602,318,3204,0
2795,1779,2123,1951,-344,3902,0
2797,2029,1601,1815,428,3630,0
2798,1951,1953,1952,-2,3904,0
2803,2090,1905,1997,185,3995,0
2808,1639,1834,1736,-195,3473,0
2809,1723,1583,1653,140,3306,0
2823,2052,1881,1966,171,3933,0
2827,1683,2015,1849,-332,3698,0
2836,1947,1833,1890,114,3780,0
2838,1883,2090,1986,-207,3973,0
2843,1919,1885,1902,34,3804,0
2852,1768,1673,1720,95,3441,0
2863,1620,2063,1841,-443,3683,0
2866,1936,1710,1823,226,3646,0
2869,2010,1830,1920,180,3840,0
2872,2119,1831,1975,288,3950,0
2878,1950,1839,1894,111,3789,0
2879,1586,2045,1815,-459,3631,0
2881,1938,1778,1858,160,3716,0
2896,1915,1708,1811,207,3623,0
2907,1744,1849,1796,-105,3593,0
2914,2122,1842,1982,280,3964,0
2916,1645,1879,1762,-234,3524,0
2935,1868,1931,1899,-63,3799,0
2945,1655,2151,1903,-496,3806,0
2959,1965,1637,1801,328,3602,0
2960,1847,1596,1721,251,3443,0
2962,1559,1806,1682,-247,3365,0
2966,2019,1985,2002,34,4004,0
2968,1868,1808,1838,60,3676,0
2976,1949,1771,1860,178,3720,0
2988,1630,2047,1838,-417,3677,0
2990,1626,1795,1710,-169,3421,0
2993,1918,1504,1711,414,3422,0
2998,2008,2015,2011,-7,4023,0
2999,2023,1802,1912,221,3825,0
3001,1282,1562,1422,-280,2844,0
3002,1872,1872,1872,0,3744,0
3006,1833,2066,1949,-233,3899,0
3009,1595,1888,1741,-293,3483,0
3012,1867,2048,1957,-181,3915,0
3019,1627,1621,1624,6,3248,0
3026,2100,1600,1850,500,3700,0
3036,2122,1905,2013,217,4027,0
3037,1865,1531,1698,334,3396,0
3040,1930,1606,1768,324,3536,0
3043,1839,2072,1955,-233,3911,0
3047,2058,1962,2010,96,4020,0
3048,1814,2082,1948,-268,3896,0
3064,1312,1820,1566,-508,3132,0
3065,2044,1895,1969,149,3939,0
3088,1486,1733,1609,-247,3219,0
3089,1743,1325,1534,418,3068,0
3092,2030,1817,1923,213,3847,0
3093,1906,1628,1767,278,3534,0
3103,1726,1954,1840,-228,3680,0
3111,1834,2031,1932,-197,3865,0
3122,1808,1904,1856,-96,3712,0
3127,2038,1766,1902,272,3804,0
3132,2040,1843,1941,197,3883,0
3136,1934,2046,1990,-112,3980,0
3137,2012,1867,1939,145,3879,0
3141,1717,2067,1892,-350,3784,0
3149,1575,1906,1740,-331,3481,0
3155,2026,1950,1988,76,3976,0
3156,2032,1963,1997,69,3995,0
3162,1883,1871,1877,12,3754,0
3164,2018,1830,1924,188,3848,0
3169,2008,1758,1883,250,3766,0
3178,2027,1779,1903,248,3806,0
3179,1950,2032,1991,-82,3982,0
3185,2066,1703,1884,363,3769,0
3188,2024,2049,2036,-25,4073,0
3189,1463,2047,1755,-584,3510,0
3194,1838,1529,1683,309,3367,0
3197,1912,2050,1981,-138,3962,0
3199,1847,1762,1804,85,3609,0
3200,1668,2160,1914,-492,3828,0
3204,1928,2080,2004,-152,4008,0
3206,1794,1788,1791,6,3582,0
3216,1740,2030,1885,-290,3770,0
3238,1486,1755,1620,-269,3241,0
3243,2095,1816,1955,279,3911,0
3251,1498,1714,1606,-216,3212,0
3253,2181,1808,1994,373,3989,0
3254,1741,1325,1533,416,3066,0
3259,1838,2035,1936,-197,3873,0
3265,1724,2229,1976,-505,3953,0
3269,1923,2080,2001,-157,4003,0
3275,1636,1543,1589,93,3179,0
3279,1964,1557,1760,407,3521,0
3283,1857,1955,1906,-98,3812,0
3286,1898,1975,1936,-77,3873,0
3291,1978,1981,1979,-3,3959,0
3292,1978,1754,1866,224,3732,0
3296,1929,2037,1983,-108,3966,0
3297,2083,1870,1976,213,3953,0
3305,2029,1702,1865,327,3731,0
3310,1660,1592,1626,68,3252,0
3317,1611,2144,1877,-533,3755,0
3320,2049,1922,1985,127,3971,0
3327,1632,1928,1780,-296,3560,0
3330,1887,2135,2011,-248,4022,0
3335,1559,1804,1681,-245,3363,0
3336,1936,1998,1967,-62,3934,0
3338,1530,2067,1798,-537,3597,0
3344,1704,2004,1854,-300,3708,0
3345,2141,1852,1996,289,3993,0
3379,1369,1761,1565,-392,3130,0
3380,1676,1893,1784,-217,3569,0
3382,2088,1898,1993,190,3986,0
3389,1797,2016,1906,-219,3813,0
3393,1889,2001,1945,-112,3890,0
3400,2072,1982,2027,90,4054,0
3410,1868,2013,1940,-145,3881,0
3411,1654,1623,1638,31,3277,0
3416,1430,1291,1360,139,2721,0
3421,1335,1546,1440,-211,2881,0
3426,1657,2050,1853,-393,3707,0
3444,1929,1688,1808,241,3617,0
3453,1934,2071,2002,-137,4005,0
