,WhiteElo,BlackElo,MeanElos,DiffElos,SumElos,Class
3456,2085,1971,2028,114,4056,0
3476,1975,1785,1880,190,3760,0
3480,1822,1879,1850,-57,3701,0
3487,1909,1952,1930,-43,3861,0
3488,1788,2073,1930,-285,3861,0
3493,1991,1839,1915,152,3830,0
3499,1491,1504,1497,-13,2995,0
3507,1990,1872,1931,118,3862,0
3510,1994,1796,1895,198,3790,0
3511,1892,1839,1865,53,3731,0
3513,2020,1850,1935,170,3870,0
3515,2111,1912,2011,199,4023,0
3520,2098,1907,2002,191,4005,0
3530,2157,1710,1933,447,3867,0
3539,1943,2070,2006,-127,4013,0
3551,1916,1655,1785,261,3571,0
3555,1615,1391,1503,224,3006,0
3565,1831,1705,1768,126,3536,0
3569,2003,1777,1890,226,3780,0
3571,1964,1689,1826,275,3653,0
3572,2016,1878,1947,138,3894,0
3574,2277,1576,1926,701,3853,0
3579,1318,1577,1447,-259,2895,0
3595,2101,1605,1853,496,3706,0
3599,1767,1999,1883,-232,3766,0
3601,2055,1994,2024,61,4049,0
3602,2064,1873,1968,191,3937,0
3606,1729,2230,1979,-501,3959,0
3607,1874,1747,1810,127,3621,0
3610,1992,1660,1826,332,3652,0
3623,1890,2121,2005,-231,4011,0
3624,1734,1953,1843,-219,3687,0
3627,2023,1726,1874,297,3749,0
3633,1643,1782,1712,-139,3425,0
3637,2028,1935,1981,93,3963,0
3639,1791,1589,1690,202,3380,0
3641,1796,1630,1713,166,3426,0
3647,1719,1891,1805,-172,3610,0
3652,2156,1739,1947,417,3895,0
3653,2055,1777,1916,278,3832,0
3656,1874,1437,1655,437,3311,0
3663,1912,2124,2018,-212,4036,0
3678,1827,2109,1968,-282,3936,0
3684,1859,1509,1684,350,3368,0
3686,1790,1509,1649,281,3299,0
3694,2213,1696,1954,517,3909,0
3695,2006,1878,1942,128,3884,0
3702,1657,2037,1847,-380,3694,0
3703,1821,2140,1980,-319,3961,0
3704,1884,2059,1971,-175,3943,0
3725,1876,1772,1824,104,3648,0
3728,1303,1433,1368,-130,2736,0
3731,1745,1583,1664,162,3328,0
3732,2032,1538,1785,494,3570,0
3733,1809,1449,1629,360,3258,0
3735,1903,2107,2005,-204,4010,0
3740,1622,1865,1743,-243,3487,0
3741,1960,1761,1860,199,3721,0
3742,1768,1928,1848,-160,3696,0
3746,1918,1986,1952,-68,3904,0
3751,1865,1995,1930,-130,3860,0
3757,2094,1754,1924,340,3848,0
3760,1714,2128,1921,-414,3842,0
3761,1929,2070,1999,-141,3999,0
3769,1381,1845,1613,-464,3226,0
3774,2000,1992,1996,8,3992,0
3778,1727,1503,1615,224,3230,0
3783,1576,2302,1939,-726,3878,0
3788,1827,2025,1926,-198,3852,0
3804,1677,1473,1575,204,3150,0
3807,2072,1975,2023,97,4047,0
3812,2044,1648,1846,396,3692,0
3823,1857,2137,1997,-280,3994,0
3826,2035,1928,1981,107,3963,0
3831,2074,1966,2020,108,4040,0
3834,2087,1946,2016,141,4033,0
3841,1673,1244,1458,429,2917,0
3843,1985,1743,1864,242,3728,0
3849,2060,1852,1956,208,3912,0
3851,1661,1456,1558,205,3117,0
3858,2148,1599,1873,549,3747,0
3859,1967,2066,2016,-99,4033,0
3863,1957,2058,2007,-101,4015,0
3865,1797,1941,1869,-144,3738,0
3869,1996,2002,1999,-6,3998,0
3872,2060,1931,1995,129,3991,0
3876,1914,2000,1957,-86,3914,0
3879,2047,1799,1923,248,3846,0
3884,1633,1592,1612,41,3225,0
3892,1410,1369,1389,41,2779,0
3898,1721,2037,1879,-316,3758,0
3902,1680,1890,1785,-210,3570,0
3908,1820,1637,1728,183,3457,0
3910,2156,1792,1974,364,3948,0
3912,1843,2049,1946,-206,3892,0
3925,1878,1750,1814,128,3628,0
3930,1625,1635,1630,-10,3260,0
3934,1861,2080,1970,-219,3941,0
3940,1787,1865,1826,-78,3652,0
3961,1812,1979,1895,-167,3791,0
3963,2038,1883,1960,155,3921,0
3968,1897,1754,1825,143,3651,0
3979,2020,1772,1896,248,3792,0
3981,1790,2040,1915,-250,3830,0
3989,1734,1870,1802,-136,3604,0
3996,1715,2031,1873,-316,3746,0
3997,1734,1986,1860,-252,3720,0
4002,1824,1797,1810,27,3621,0
4008,1488,1915,1701,-427,3403,0
4021,1970,1943,1956,27,3913,0
4032,1862,2140,2001,-278,4002,0
4036,2100,1774,1937,326,3874,0
4068,1910,2099,2004,-189,4009,0
4075,1878,2012,1945,-134,3890,0
4081,2115,1734,1924,381,3849,0
4082,1675,2084,1879,-409,3759,0
4085,1868,2099,1983,-231,3967,0
4091,2140,1561,1850,579,3701,0
4094,1775,2195,1985,-420,3970,0
4098,1775,2196,1985,-421,3971,0
4102,1946,1731,1838,215,3677,0
4104,1831,1663,1747,168,3494,0
4110,1691,1388,1539,303,3079,0
4124,1922,1596,1759,326,3518,0
4128,1655,1866,1760,-211,3521,0
4137,1945,1794,1869,151,3739,0
4138,1959,1710,1834,249,3669,0
4143,1946,2047,1996,-101,3993,0
4159,1996,1873,1934,123,3869,0
4169,2119,1785,1952,334,3904,0
4178,1615,1895,1755,-280,3510,0
4180,1812,1998,1905,-186,3810,0
4181,1969,1680,1824,289,3649,0
4190,1858,1796,1827,62,3654,0
4197,2190,1776,1983,414,3966,0
4203,1648,2021,1834,-373,3669,0
4229,2127,1709,1918,418,3836,0
4230,1882,1483,1682,399,3365,0
4246,2171,1655,1913,516,3826,0
4251,2077,1922,1999,155,3999,0
4252,1920,1664,1792,256,3584,0
4273,1785,1449,1617,336,3234,0
4278,2065,1944,2004,121,4009,0
4279,1769,2115,1942,-346,3884,0
4288,2043,1982,2012,61,4025,0
4301,2099,1909,2004,190,4008,0
4312,1691,1946,1818,-255,3637,0
4316,1977,2006,1991,-29,3983,0
4326,2071,1918,1994,153,3989,0
4327,1611,1742,1676,-131,3353,0
4328,1749,1798,1773,-49,3547,0
4336,2081,1865,1973,216,3946,0
4338,1838,1763,1800,75,3601,0
4341,2118,1904,2011,214,4022,0
4342,1841,1945,1893,-104,3786,0
4348,1832,1477,1654,355,3309,0
4353,1845,1454,1649,391,3299,0
4355,2066,1911,1988,155,3977,0
4373,1815,1553,1684,262,3368,0
4378,1673,1969,1821,-296,3642,0
4380,1553,1793,1673,-240,3346,0
4385,1470,1804,1637,-334,3274,0
4386,1917,2049,1983,-132,3966,0
4391,2123,1594,1858,529,3717,0
4397,1669,1801,1735,-132,3470,0
4398,1967,2081,2024,-114,4048,0
4402,1953,2048,2000,-95,4001,0
4419,1941,1628,1784,313,3569,0
4420,1627,1731,1679,-104,3358,0
4424,1878,2025,1951,-147,3903,0
4440,2065,2007,2036,58,4072,0
4441,1920,1712,1816,208,3632,0
4453,2007,1713,1860,294,3720,0
4458,2161,1808,1984,353,3969,0
4461,1321,1313,1317,8,2634,0
4464,2017,1721,1869,296,3738,0
4467,1871,2073,1972,-202,3944,0
4468,1695,1908,1801,-213,3603,0
4473,1767,1583,1675,184,3350,0
4478,1830,1771,1800,59,3601,0
4500,1959,1687,1823,272,3646,0
4507,1683,1716,1699,-33,3399,0
4511,1694,1909,1801,-215,3603,0
4515,1607,2034,1820,-427,3641,0
4516,1808,1724,1766,84,3532,0
4534,1951,1734,1842,217,3685,0
4535,2022,2040,2031,-18,4062,0
4537,2112,1802,1957,310,3914,0
4541,1694,1814,1754,-120,3508,0
4549,1988,1854,1921,134,3842,0
4555,1728,2095,1911,-367,3823,0
4557,2026,1739,1882,287,3765,0
4563,1331,1926,1628,-595,3257,0
4569,1808,2123,1965,-315,3931,0
4571,1941,1692,1816,249,3633,0
4573,1610,1554,1582,56,3164,0
4590,1992,1856,1924,136,3848,0
4600,2109,1885,1997,224,3994,0
4614,1922,1548,1735,374,3470,0
4616,1930,2087,2008,-157,4017,0
4617,1626,2165,1895,-539,3791,0
4641,1601,1925,1763,-324,3526,0
4657,1996,1820,1908,176,3816,0
4662,1914,1750,1832,164,3664,0
4664,2078,1848,1963,230,3926,0
4667,1898,1985,1941,-87,3883,0
4670,1969,1630,1799,339,3599,0
4675,1953,2095,2024,-142,4048,0
4678,1456,1820,1638,-364,3276,0
4712,1770,2049,1909,-279,3819,0
4715,1636,1471,1553,165,3107,0
4719,1654,1936,1795,-282,3590,0
4722,1938,2092,2015,-154,4030,0
4734,1752,2158,1955,-406,3910,0
4736,1951,1585,1768,366,3536,0
4746,2157,1827,1992,330,3984,0
4748,1612,1861,1736,-249,3473,0
4749,1755,1981,1868,-226,3736,0
4754,2002,1627,1814,375,3629,0
4760,2060,1904,1982,156,3964,0
4780,1818,1474,1646,344,3292,0
4782,1918,1609,1763,309,3527,0
4786,2044,1929,1986,115,3973,0
4790,2086,1852,1969,234,3938,0
4791,1945,1801,1873,144,3746,0
4806,1924,1627,1775,297,3551,0
4815,2106,1844,1975,262,3950,0
4821,1756,1947,1851,-191,3703,0
4823,2079,1811,1945,268,3890,0
4830,2047,1855,1951,192,3902,0
4832,2038,1677,1857,361,3715,0
4841,1875,1726,1800,149,3601,0
4842,1645,1391,1518,254,3036,0
4848,2096,1846,1971,250,3942,0
4861,1590,2157,1873,-567,3747,0
4868,1616,1813,1714,-197,3429,0
4877,2043,1719,1881,324,3762,0
4883,1514,2036,1775,-522,3550,0
4899,1468,1733,1600,-265,3201,0
4902,1710,2002,1856,-292,3712,0
4922,1381,1987,1684,-606,3368,0
4927,1935,2030,1982,-95,3965,0
4933,2041,1816,1928,225,3857,0
4935,1945,1801,1873,144,3746,0
4941,1424,1553,1488,-129,2977,0
4948,1677,2072,1874,-395,3749,0
4949,2095,1605,1850,490,3700,0
4951,2045,1958,2001,87,4003,0
4954,1873,1658,1765,215,3531,0
4955,1835,2043,1939,-208,3878,0
4957,2125,1872,1998,253,3997,0
4962,1778,1526,1652,252,3304,0
4974,2050,1847,1948,203,3897,0
4993,2003,1729,1866,274,3732,0
4997,2142,1683,1912,459,3825,0
4999,2061,1943,2002,118,4004,0
5013,2078,1921,1999,157,3999,0
5014,1931,2017,1974,-86,3948,0
5028,1682,1806,1744,-124,3488,0
5029,2150,1764,1957,386,3914,0
5031,1716,1722,1719,-6,3438,0
5051,1994,1638,1816,356,3632,0
5055,2173,1785,1979,388,3958,0
5063,1740,2101,1920,-361,3841,0
5065,2050,1832,1941,218,3882,0
5067,2040,1748,1894,292,3788,0
5068,2097,1808,1952,289,3905,0
5073,1797,1795,1796,2,3592,0
5076,1934,1735,1834,199,3669,0
5077,2050,1996,2023,54,4046,0
5080,1531,1565,1548,-34,3096,0
5100,1513,1929,1721,-416,3442,0
5103,1755,2015,1885,-260,3770,0
5105,1867,2140,2003,-273,4007,0
5106,1884,1878,1881,6,3762,0
5114,2074,1910,1992,164,3984,0
5116,1609,2019,1814,-410,3628,0
5118,1935,1750,1842,185,3685,0
5123,1930,1952,1941,-22,3882,0
5124,1673,1822,1747,-149,3495,0
5125,1550,1619,1584,-69,3169,0
5128,1815,1695,1755,120,3510,0
5129,2101,1906,2003,195,4007,0
5133,1754,1993,1873,-239,3747,0
5142,1940,2095,2017,-155,4035,0
5152,2090,1700,1895,390,3790,0
5158,1842,1477,1659,365,3319,0
5162,1874,1788,1831,86,3662,0
5168,1845,1768,1806,77,3613,0
5176,2039,1968,2003,71,4007,0
5180,1983,1977,1980,6,3960,0
5182,1575,1805,1690,-230,3380,0
5183,1803,2049,1926,-246,3852,0
5186,1769,1980,1874,-211,3749,0
5189,1630,2039,1834,-409,3669,0
5190,1733,2181,1957,-448,3914,0
5192,1590,2123,1856,-533,3713,0
5199,1768,2059,1913,-291,3827,0
5201,1770,1644,1707,126,3414,0
5204,1988,1980,1984,8,3968,0
5209,1751,1421,1586,330,3172,0
5211,1856,2017,1936,-161,3873,0
5214,2196,1778,1987,418,3974,0
5227,2028,2050,2039,-22,4078,0
5232,1861,1884,1872,-23,3745,0
5237,1604,1729,1666,-125,3333,0
5242,1740,1659,1699,81,3399,0
5243,1544,1845,1694,-301,3389,0
5244,2094,1839,1966,255,3933,0
5248,2018,1880,1949,138,3898,0
5250,1977,1594,1785,383,3571,0
5255,1308,1767,1537,-459,3075,0
5270,1823,2077,1950,-254,3900,0
5271,1759,2092,1925,-333,3851,0
5279,1713,2210,1961,-497,3923,0
5280,2131,1854,1992,277,3985,0
5287,2023,1987,2005,36,4010,0
5289,1817,2137,1977,-320,3954,0
5292,2061,1835,1948,226,3896,0
5306,2073,1958,2015,115,4031,0
5314,2012,1982,1997,30,3994,0
5318,1905,2064,1984,-159,3969,0
5320,2032,1952,1992,80,3984,0
5321,2133,1331,1732,802,3464,0
5323,1587,1830,1708,-243,3417,0
5327,1753,2027,1890,-274,3780,0
5328,2098,1903,2000,195,4001,0
5330,2143,1855,1999,288,3998,0
5331,1945,2069,2007,-124,4014,0
5339,1577,1927,1752,-350,3504,0
5351,1732,1971,1851,-239,3703,0
5352,1382,1889,1635,-507,3271,0
5375,1998,1812,1905,186,3810,0
5393,1955,1591,1773,364,3546,0
5398,1800,1911,1855,-111,3711,0
5405,1628,1982,1805,-354,3610,0
5410,2068,1788,1928,280,3856,0
5412,1991,1670,1830,321,3661,0
5413,1928,2033,1980,-105,3961,0
5417,1759,1709,1734,50,3468,0
5421,2052,1892,1972,160,3944,0
5422,1944,2070,2007,-126,4014,0
5430,1556,1830,1693,-274,3386,0
5435,1847,1490,1668,357,3337,0
5439,2016,1780,1898,236,3796,0
5442,1899,1740,1819,159,3639,0
5447,1914,1865,1889,49,3779,0
5454,1999,1974,1986,25,3973,0
5456,2114,1826,1970,288,3940,0
5457,1571,1938,1754,-367,3509,0
5462,1731,1890,1810,-159,3621,0
5467,1428,1926,1677,-498,3354,0
5474,2052,1733,1892,319,3785,0
5477,1964,1618,1791,346,3582,0
5487,1893,2122,2007,-229,4015,0
5489,2055,2016,2035,39,4071,0
5492,1708,1990,1849,-282,3698,0
5496,2107,1913,2010,194,4020,0
5507,2075,1843,1959,232,3918,0
5508,1880,2074,1977,-194,3954,0
5509,1803,1781,1792,22,3584,0
5531,2049,1847,1948,202,3896,0
5545,1397,1619,1508,-222,3016,0
5552,2066,1942,2004,124,4008,0
5553,1977,1731,1854,246,3708,0
5557,2125,1714,1919,411,3839,0
5561,1859,1604,1731,255,3463,0
5568,2054,1909,1981,145,3963,0
5570,1570,2024,1797,-454,3594,0
5571,1471,2069,1770,-598,3540,0
5573,2054,1827,1940,227,3881,0
5597,2019,1807,1913,212,3826,0
5598,1673,1871,1772,-198,3544,0
5605,1819,2034,1926,-215,3853,0
5609,2011,1859,1935,152,3870,0
5611,2143,1782,1962,361,3925,0
5616,1920,2043,1981,-123,3963,0
5617,1971,2040,2005,-69,4011,0
5619,2027,1946,1986,81,3973,0
5621,1406,1607,1506,-201,3013,0
5628,2038,1773,1905,265,3811,0
5632,1752,1723,1737,29,3475,0
5633,1829,1980,1904,-151,3809,0
5637,1413,1691,1552,-278,3104,0
5655,1737,2212,1974,-475,3949,0
5661,1948,1676,1812,272,3624,0
5671,1763,1921,1842,-158,3684,0
5682,1498,1906,1702,-408,3404,0
5699,2044,1907,1975,137,3951,0
5702,1949,2042,1995,-93,3991,0
5705,1874,1754,1814,120,3628,0
5714,1285,1609,1447,-324,2894,0
5720,1989,1982,1985,7,3971,0
5726,2074,1931,2002,143,4005,0
5733,1971,1795,1883,176,3766,0
5750,1870,2090,1980,-220,3960,0
5760,1701,1736,1718,-35,3437,0
5762,1651,1811,1731,-160,3462,0
5764,1833,2128,1980,-295,3961,0
5765,1561,1857,1709,-296,3418,0
5766,1532,1850,1691,-318,3382,0
5783,2168,1762,1965,406,3930,0
5793,1796,2073,1934,-277,3869,0
5801,2113,1793,1953,320,3906,0
5806,1812,2006,1909,-194,3818,0
5808,1890,1544,1717,346,3434,0
5810,1992,2014,2003,-22,4006,0
5814,1857,1935,1896,-78,3792,0
5823,1547,1754,1650,-207,3301,0
5825,1921,1871,1896,50,3792,0
5829,1970,2034,2002,-64,4004,0
5830,2005,2055,2030,-50,4060,0
5833,1856,1694,1775,162,3550,0
5834,2009,1862,1935,147,3871,0
5837,1993,1655,1824,338,3648,0
5840,1789,1621,1705,168,3410,0
5844,1687,2199,1943,-512,3886,0
5848,1684,1977,1830,-293,3661,0
5859,2094,1920,2007,174,4014,0
5867,1709,2169,1939,-460,3878,0
5870,1770,1581,1675,189,3351,0
5880,1952,1474,1713,478,3426,0
5882,1458,1861,1659,-403,3319,0
5884,1856,1982,1919,-126,3838,0
5886,1895,1669,1782,226,3564,0
5892,1645,1795,1720,-150,3440,0
5895,1739,2149,1944,-410,3888,0
5897,1753,2137,1945,-384,3890,0
5912,2121,1767,1944,354,3888,0
5913,1788,1882,1835,-94,3670,0
5925,1881,1731,1806,150,3612,0
5934,2088,1792,1940,296,3880,0
5942,2152,1572,1862,580,3724,0
5953,1773,2019,1896,-246,3792,0
5957,1825,1649,1737,176,3474,0
5958,1984,1697,1840,287,3681,0
5960,2127,1886,2006,241,4013,0
5978,2094,1854,1974,240,3948,0
5989,2065,1926,1995,139,3991,0
5991,1730,1952,1841,-222,3682,0
6003,2011,1903,1957,108,3914,0
6009,1894,2073,1983,-179,3967,0
6010,1661,1498,1579,163,3159,0
6013,2018,1772,1895,246,3790,0
6014,1767,1637,1702,130,3404,0
6020,1907,1978,1942,-71,3885,0
6028,1367,1789,1578,-422,3156,0
6031,1771,1497,1634,274,3268,0
6039,1820,1977,1898,-157,3797,0
6042,1566,1939,1752,-373,3505,0
6046,1346,1550,1448,-204,2896,0
6048,1908,1803,1855,105,3711,0
6054,1838,2056,1947,-218,3894,0
6056,2068,1924,1996,144,3992,0
6059,2102,1848,1975,254,3950,0
6073,1317,1897,1607,-580,3214,0
6086,2032,1851,1941,181,3883,0
6094,1673,1840,1756,-167,3513,0
6095,1705,1924,1814,-219,3629,0
6109,2152,1814,1983,338,3966,0
6115,1707,1873,1790,-166,3580,0
6118,1680,2029,1854,-349,3709,0
6123,1381,1515,1448,-134,2896,0
6135,2086,1911,1998,175,3997,0
6140,1780,2013,1896,-233,3793,0
6158,1735,1683,1709,52,3418,0
6160,2011,2045,2028,-34,4056,0
6173,2228,1514,1871,714,3742,0
6180,2055,1872,1963,183,3927,0
6185,1379,1303,1341,76,2682,0
6197,2104,1849,1976,255,3953,0
6199,1760,2212,1986,-452,3972,0
6200,1757,2154,1955,-397,3911,0
6216,1756,2099,1927,-343,3855,0
6217,1856,2033,1944,-177,3889,0
6219,1997,1746,1871,251,3743,0
6227,1959,2096,2027,-137,4055,0
6236,2099,1926,2012,173,4025,0
6243,1809,1504,1656,305,3313,0
6247,1840,1385,1612,455,3225,0
6252,1939,2080,2009,-141,4019,0
6256,1840,1993,1916,-153,3833,0
6257,1658,2075,1866,-417,3733,0
6258,1664,1988,1826,-324,3652,0
6269,1634,2069,1851,-435,3703,0
6274,1607,1716,1661,-109,3323,0
6277,1750,1950,1850,-200,3700,0
6278,1588,1470,1529,118,3058,0
6283,1899,1786,1842,113,3685,0
6288,1944,1366,1655,578,3310,0
6298,2051,1945,1998,106,3996,0
6318,1722,1867,1794,-145,3589,0
6322,1862,2029,1945,-167,3891,0
6325,1735,1865,1800,-130,3600,0
6333,1918,1950,1934,-32,3868,0
6337,1665,1374,1519,291,3039,0
6338,1712,1471,1591,241,3183,0
6343,1633,1813,1723,-180,3446,0
6344,1843,2145,1994,-302,3988,0
6345,2007,1858,1932,149,3865,0
6350,1725,2171,1948,-446,3896,0
6359,1732,1536,1634,196,3268,0
6362,1794,1771,1782,23,3565,0
6384,1592,1959,1775,-367,3551,0
6386,1959,2059,2009,-100,4018,0
6398,1866,1516,1691,350,3382,0
6428,1789,1973,1881,-184,3762,0
6431,1958,1703,1830,255,3661,0
6432,1797,2002,1899,-205,3799,0
6446,1721,1512,1616,209,3233,0
6454,1895,1647,1771,248,3542,0
6460,2083,1921,2002,162,4004,0
6468,1656,2162,1909,-506,3818,0
6471,2022,1972,1997,50,3994,0
6509,1959,2029,1994,-70,3988,0
6510,2091,1648,1869,443,3739,0
6511,2091,1874,1982,217,3965,0
6518,2069,1607,1838,462,3676,0
6530,1872,2131,2001,-259,4003,0
6532,1941,1744,1842,197,3685,0
6536,2112,1768,1940,344,3880,0
6539,1973,1981,1977,-8,3954,0
6542,2130,1605,1867,525,3735,0
6545,1778,1460,1619,318,3238,0
6548,2137,1770,1953,367,3907,0
6550,2098,1844,1971,254,3942,0
6562,1676,1872,1774,-196,3548,0
6567,2014,1936,1975,78,3950,0
6570,1793,1975,1884,-182,3768,0
6573,2055,1917,1986,138,3972,0
6580,1828,2074,1951,-246,3902,0
6584,1704,1892,1798,-188,3596,0
6585,1396,1845,1620,-449,3241,0
6587,1976,1679,1827,297,3655,0
6596,1959,2089,2024,-130,4048,0
6602,1837,2010,1923,-173,3847,0
6611,1668,1317,1492,351,2985,0
6612,2000,1970,1985,30,3970,0
6619,1960,1863,1911,97,3823,0
6620,1976,1626,1801,350,3602,0
6621,2011,1967,1989,44,3978,0
6630,2007,1822,1914,185,3829,0
6634,1664,1797,1730,-133,3461,0
6650,1696,1863,1779,-167,3559,0
6660,2081,1981,2031,100,4062,0
6663,1656,2112,1884,-456,3768,0
6674,1910,1798,1854,112,3708,0
6679,1658,1788,1723,-130,3446,0
6684,1987,1824,1905,163,3811,0
6686,1900,2055,1977,-155,3955,0
6689,1712,1912,1812,-200,3624,0
6694,1981,1860,1920,121,3841,0
6700,1936,1688,1812,248,3624,0
6701,2072,1724,1898,348,3796,0
6705,1724,2020,1872,-296,3744,0
6711,1670,2104,1887,-434,3774,0
6717,1893,2024,1958,-131,3917,0
6721,1438,1700,1569,-262,3138,0
6727,1986,1794,1890,192,3780,0
6734,1531,1793,1662,-262,3324,0
6748,1846,1981,1913,-135,3827,0
6751,1688,1971,1829,-283,3659,0
6756,1753,1863,1808,-110,3616,0
6757,1915,2043,1979,-128,3958,0
6767,2109,1928,2018,181,4037,0
6768,1995,1889,1942,106,3884,0
6771,2063,1804,1933,259,3867,0
6789,1734,1966,1850,-232,3700,0
6791,1731,1904,1817,-173,3635,0
6793,1821,1989,1905,-168,3810,0
6798,1706,2229,1967,-523,3935,0
6799,1847,2057,1952,-210,3904,0
6806,1897,1820,1858,77,3717,0
6807,1768,2165,1966,-397,3933,0
6815,2030,1844,1937,186,3874,0
6817,2036,1802,1919,234,3838,0
6825,1934,2061,1997,-127,3995,0
6834,1619,1799,1709,-180,3418,0
6835,1785,2143,1964,-358,3928,0
6838,2064,1836,1950,228,3900,0
6839,2090,1969,2029,121,4059,0
6841,1716,1821,1768,-105,3537,0
6844,1930,2058,1994,-128,3988,0
6846,1897,2015,1956,-118,3912,0
6849,1876,2118,1997,-242,3994,0
6850,1975,1654,1814,321,3629,0
6851,1770,2103,1936,-333,3873,0
6854,1649,1487,1568,162,3136,0
6861,1929,1916,1922,13,3845,0
6863,1595,1830,1712,-235,3425,0
6867,1838,1303,1570,535,3141,0
6871,2015,1844,1929,171,3859,0
6879,1698,1866,1782,-168,3564,0
6883,1950,1641,1795,309,3591,0
6896,2053,1980,2016,73,4033,0
6910,2130,1787,1958,343,3917,0
6914,2173,1786,1979,387,3959,0
6922,1793,1572,1682,221,3365,0
6934,2017,1944,1980,73,3961,0
6936,1783,2070,1926,-287,3853,0
6937,1792,1546,1669,246,3338,0
6938,2021,1830,1925,191,3851,0
6942,2004,1770,1887,234,3774,0
6948,1811,2108,1959,-297,3919,0
6959,1419,1607,1513,-188,3026,0
6964,1595,1555,1575,40,3150,0
6969,1736,2169,1952,-433,3905,0
6974,1731,1772,1751,-41,3503,0
6981,1811,2116,1963,-305,3927,0
7001,2195,1683,1939,512,3878,0
7020,1845,1776,1810,69,3621,0
7030,1604,1947,1775,-343,3551,0
7031,2015,1748,1881,267,3763,0
7038,1722,1697,1709,25,3419,0
7041,1650,1407,1528,243,3057,0
7044,1839,1683,1761,156,3522,0
7050,1739,1602,1670,137,3341,0
7057,1787,1997,1892,-210,3784,0
7068,1335,1680,1507,-345,3015,0
