,WhiteElo,BlackElo,MeanElos,DiffElos,SumElos,Class
7078,1974,1830,1902,144,3804,0
7084,2111,1786,1948,325,3897,0
7087,1432,2016,1724,-584,3448,0
7090,2141,1771,1956,370,3912,0
7092,1917,1836,1876,81,3753,0
7093,2187,1767,1977,420,3954,0
7094,2028,1947,1987,81,3975,0
7095,1464,1768,1616,-304,3232,0
7105,1814,2120,1967,-306,3934,0
7113,1436,1814,1625,-378,3250,0
7116,1968,1983,1975,-15,3951,0
7130,2052,1909,1980,143,3961,0
7131,1948,1740,1844,208,3688,0
7134,1880,2139,2009,-259,4019,0
7137,2100,1844,1972,256,3944,0
7143,1838,1970,1904,-132,3808,0
7144,1933,1704,1818,229,3637,0
7145,1976,1929,1952,47,3905,0
7146,1490,1858,1674,-368,3348,0
7151,2058,1904,1981,154,3962,0
7153,1675,1859,1767,-184,3534,0
7163,2110,1812,1961,298,3922,0
7166,2165,1817,1991,348,3982,0
7167,1564,1837,1700,-273,3401,0
7168,2104,1939,2021,165,4043,0
7176,1698,1831,1764,-133,3529,0
7177,2069,1641,1855,428,3710,0
7184,1911,2087,1999,-176,3998,0
7189,1529,1897,1713,-368,3426,0
7191,2112,1878,1995,234,3990,0
7194,2026,1847,1936,179,3873,0
7199,2030,1887,1958,143,3917,0
7201,1946,1918,1932,28,3864,0
7237,1783,1660,1721,123,3443,0
7238,1571,1877,1724,-306,3448,0
7240,1734,1995,1864,-261,3729,0
7247,1668,1901,1784,-233,3569,0
7250,1787,1805,1796,-18,3592,0
7269,1622,1762,1692,-140,3384,0
7273,1470,1951,1710,-481,3421,0
7277,1868,1991,1929,-123,3859,0
7287,1854,1882,1868,-28,3736,0
7294,1557,1810,1683,-253,3367,0
7309,1573,1835,1704,-262,3408,0
7333,1999,1646,1822,353,3645,0
7339,1884,1837,1860,47,3721,0
7340,2104,1838,1971,266,3942,0
7341,1886,2063,1974,-177,3949,0
7343,2043,1820,1931,223,3863,0
7364,2020,2006,2013,14,4026,0
7367,2144,1860,2002,284,4004,0
7386,1589,1807,1698,-218,3396,0
7408,2152,1775,1963,377,3927,0
7417,1843,1522,1682,321,3365,0
7424,1978,2086,2032,-108,4064,0
7426,1808,1794,1801,14,3602,0
7429,1861,2027,1944,-166,3888,0
7435,1744,1617,1680,127,3361,0
7445,1739,2096,1917,-357,3835,0
7446,1757,1819,1788,-62,3576,0
7449,1888,1519,1703,369,3407,0
7456,2050,2029,2039,21,4079,0
7473,1630,1979,1804,-349,3609,0
7481,2110,1900,2005,210,4010,0
7485,1622,1245,1433,377,2867,0
7490,2066,1985,2025,81,4051,0
7492,1532,1871,1701,-339,3403,0
7498,1708,1897,1802,-189,3605,0
7500,1278,1858,1568,-580,3136,0
7502,1549,1591,1570,-42,3140,0
7503,1869,2011,1940,-142,3880,0
7512,1831,1796,1813,35,3627,0
7517,1853,2120,1986,-267,3973,0
7551,1916,2120,2018,-204,4036,0
7570,1598,2288,1943,-690,3886,0
7572,1998,2074,2036,-76,4072,0
7575,1793,2066,1929,-273,3859,0
7581,1464,1812,1638,-348,3276,0
7584,2081,1459,1770,622,3540,0
7586,2076,1832,1954,244,3908,0
7589,1972,1636,1804,336,3608,0
7591,2044,1953,1998,91,3997,0
7600,2067,1874,1970,193,3941,0
7603,1798,2032,1915,-234,3830,0
7608,1737,1982,1859,-245,3719,0
7610,2041,1650,1845,391,3691,0
7618,1685,1892,1788,-207,3577,0
7640,2104,1851,1977,253,3955,0
7642,1812,2068,1940,-256,3880,0
7645,2059,1983,2021,76,4042,0
7647,1897,1663,1780,234,3560,0
7648,1917,1837,1877,80,3754,0
7649,1742,1846,1794,-104,3588,0
7651,2259,1611,1935,648,3870,0
7660,1370,1784,1577,-414,3154,0
7663,1959,2041,2000,-82,4000,0
7669,1889,1981,1935,-92,3870,0
7670,2103,1805,1954,298,3908,0
7672,1848,1936,1892,-88,3784,0
7673,1972,2028,2000,-56,4000,0
7677,1963,2077,2020,-114,4040,0
7679,1601,1890,1745,-289,3491,0
7681,1386,2334,1860,-948,3720,0
7697,1698,1501,1599,197,3199,0
7722,1682,2087,1884,-405,3769,0
7743,1734,1868,1801,-134,3602,0
7748,1783,1982,1882,-199,3765,0
7749,1800,1828,1814,-28,3628,0
7750,2036,1965,2000,71,4001,0
7754,1950,1702,1826,248,3652,0
7763,1936,2111,2023,-175,4047,0
7780,2287,1488,1887,799,3775,0
7783,1684,1927,1805,-243,3611,0
7785,2146,1723,1934,423,3869,0
7792,1935,2009,1972,-74,3944,0
7799,1848,1978,1913,-130,3826,0
7802,1990,2048,2019,-58,4038,0
7804,1604,1868,1736,-264,3472,0
7809,1754,1634,1694,120,3388,0
7810,1830,1961,1895,-131,3791,0
7814,1996,2052,2024,-56,4048,0
7815,1850,1482,1666,368,3332,0
7821,1498,2144,1821,-646,3642,0
7826,1483,1768,1625,-285,3251,0
7829,1705,1528,1616,177,3233,0
7833,1574,1771,1672,-197,3345,0
7835,1829,1740,1784,89,3569,0
7848,1492,1827,1659,-335,3319,0
7854,1783,1314,1548,469,3097,0
7855,2054,1883,1968,171,3937,0
7863,2054,1821,1937,233,3875,0
7868,2059,1927,1993,132,3986,0
7880,2005,1977,1991,28,3982,0
7884,1823,1663,1743,160,3486,0
7886,2118,1846,1982,272,3964,0
7890,1943,1791,1867,152,3734,0
7892,1936,1893,1914,43,3829,0
7902,2096,1673,1884,423,3769,0
7910,1851,1726,1788,125,3577,0
7914,1471,1808,1639,-337,3279,0
7921,2031,1802,1916,229,3833,0
7925,1959,1828,1893,131,3787,0
7931,1843,1512,1677,331,3355,0
7940,1636,1417,1526,219,3053,0
7948,1854,1475,1664,379,3329,0
7959,2001,1783,1892,218,3784,0
7974,2014,1655,1834,359,3669,0
7975,1846,1764,1805,82,3610,0
7978,1945,1653,1799,292,3598,0
7981,1958,1939,1948,19,3897,0
7988,1745,1988,1866,-243,3733,0
7997,2017,1909,1963,108,3926,0
7998,1544,1808,1676,-264,3352,0
8000,1959,2092,2025,-133,4051,0
8013,1943,1667,1805,276,3610,0
8016,2051,1759,1905,292,3810,0
8017,1638,1861,1749,-223,3499,0
8020,1803,2000,1901,-197,3803,0
8022,2079,1950,2014,129,4029,0
8028,1576,1520,1548,56,3096,0
8030,1841,1960,1900,-119,3801,0
8031,1700,1971,1835,-271,3671,0
8034,1917,2061,1989,-144,3978,0
8035,2088,1901,1994,187,3989,0
8043,1704,2155,1929,-451,3859,0
8044,1669,1933,1801,-264,3602,0
8052,1501,1923,1712,-422,3424,0
8059,1544,1812,1678,-268,3356,0
8062,1611,1985,1798,-374,3596,0
8066,2222,1725,1973,497,3947,0
8072,1569,1984,1776,-415,3553,0
8073,1882,1714,1798,168,3596,0
8081,2027,1753,1890,274,3780,0
8086,1923,1764,1843,159,3687,0
8087,1913,2070,1991,-157,3983,0
8093,1746,1388,1567,358,3134,0
8097,1971,2071,2021,-100,4042,0
8106,1877,2137,2007,-260,4014,0
8126,1918,2087,2002,-169,4005,0
8127,2006,1634,1820,372,3640,0
8129,1786,2181,1983,-395,3967,0
8131,1689,1817,1753,-128,3506,0
8137,1820,1669,1744,151,3489,0
8138,1942,1868,1905,74,3810,0
8147,1799,1943,1871,-144,3742,0
8155,1933,1857,1895,76,3790,0
8157,1986,1864,1925,122,3850,0
8160,1839,2132,1985,-293,3971,0
8165,1745,1845,1795,-100,3590,0
8171,1992,1614,1803,378,3606,0
8177,1839,2119,1979,-280,3958,0
8193,2205,1740,1972,465,3945,0
8198,1669,1234,1451,435,2903,0
8202,2017,1939,1978,78,3956,0
8204,2201,1663,1932,538,3864,0
8221,1875,2133,2004,-258,4008,0
8223,2005,1704,1854,301,3709,0
8250,1664,1868,1766,-204,3532,0
8262,1839,1897,1868,-58,3736,0
8269,1860,2089,1974,-229,3949,0
8273,1759,1817,1788,-58,3576,0
8288,1869,1585,1727,284,3454,0
8333,1886,2047,1966,-161,3933,0
8336,1700,1657,1678,43,3357,0
8342,1756,1646,1701,110,3402,0
8343,1723,2166,1944,-443,3889,0
8351,1690,1866,1778,-176,3556,0
8352,1825,2018,1921,-193,3843,0
8370,1823,2036,1929,-213,3859,0
8387,1897,1627,1762,270,3524,0
8389,1684,1682,1683,2,3366,0
8390,2067,1932,1999,135,3999,0
8400,1628,1709,1668,-81,3337,0
8402,2015,1633,1824,382,3648,0
8406,1883,1633,1758,250,3516,0
8410,1788,2107,1947,-319,3895,0
8421,2097,1533,1815,564,3630,0
8427,1915,1575,1745,340,3490,0
8432,1736,1492,1614,244,3228,0
8433,1987,2005,1996,-18,3992,0
8437,1840,2101,1970,-261,3941,0
8451,2132,1830,1981,302,3962,0
8452,1708,1903,1805,-195,3611,0
8457,1904,2074,1989,-170,3978,0
8463,1909,2089,1999,-180,3998,0
8468,1738,2127,1932,-389,3865,0
8475,1945,2008,1976,-63,3953,0
8495,1650,1683,1666,-33,3333,0
8498,2035,1759,1897,276,3794,0
8510,1935,2021,1978,-86,3956,0
8512,2108,1923,2015,185,4031,0
8515,1984,1886,1935,98,3870,0
8517,1857,2048,1952,-191,3905,0
8518,1782,1487,1634,295,3269,0
8527,1685,1751,1718,-66,3436,0
8534,2025,1839,1932,186,3864,0
8544,2076,1713,1894,363,3789,0
8552,2106,1907,2006,199,4013,0
8555,1926,2091,2008,-165,4017,0
8557,1875,1774,1824,101,3649,0
8560,1871,2002,1936,-131,3873,0
8561,1936,2092,2014,-156,4028,0
8570,2016,1903,1959,113,3919,0
8573,1862,2000,1931,-138,3862,0
8576,2009,1961,1985,48,3970,0
8579,2044,1813,1928,231,3857,0
8584,1724,2013,1868,-289,3737,0
8585,2120,1838,1979,282,3958,0
8592,1730,1980,1855,-250,3710,0
8603,1846,1996,1921,-150,3842,0
8609,1828,2130,1979,-302,3958,0
8619,1479,2115,1797,-636,3594,0
8620,1609,1641,1625,-32,3250,0
8621,1617,1706,1661,-89,3323,0
8634,1748,2003,1875,-255,3751,0
8641,1608,1730,1669,-122,3338,0
8644,1792,1889,1840,-97,3681,0
8647,1576,1819,1697,-243,3395,0
8648,1648,2006,1827,-358,3654,0
8649,1603,1827,1715,-224,3430,0
8653,1882,1865,1873,17,3747,0
8662,1507,1894,1700,-387,3401,0
8666,1752,1770,1761,-18,3522,0
8672,1547,1407,1477,140,2954,0
8673,2107,1930,2018,177,4037,0
8674,2076,1750,1913,326,3826,0
8677,1872,2078,1975,-206,3950,0
8680,1883,1699,1791,184,3582,0
8682,1942,1746,1844,196,3688,0
8683,2123,1683,1903,440,3806,0
8685,1936,1805,1870,131,3741,0
8694,1230,1384,1307,-154,2614,0
8696,1793,1885,1839,-92,3678,0
8703,2105,1771,1938,334,3876,0
8719,1553,1535,1544,18,3088,0
8724,1750,1370,1560,380,3120,0
8731,1789,1983,1886,-194,3772,0
8736,2042,1885,1963,157,3927,0
8741,1819,1627,1723,192,3446,0
8743,2082,1909,1995,173,3991,0
8747,2069,1982,2025,87,4051,0
8748,2113,1773,1943,340,3886,0
8752,2005,1961,1983,44,3966,0
8757,1864,1883,1873,-19,3747,0
8758,1760,2052,1906,-292,3812,0
8762,1991,1940,1965,51,3931,0
8766,1969,2071,2020,-102,4040,0
8767,1514,2039,1776,-525,3553,0
8770,2047,1895,1971,152,3942,0
8776,2062,1907,1984,155,3969,0
8782,2150,1778,1964,372,3928,0
8789,1815,1517,1666,298,3332,0
8790,1929,2077,2003,-148,4006,0
8792,2050,1808,1929,242,3858,0
8794,1788,1691,1739,97,3479,0
8799,1889,2017,1953,-128,3906,0
8802,1945,1880,1912,65,3825,0
8803,1827,1927,1877,-100,3754,0
8807,2070,1793,1931,277,3863,0
8808,1893,1995,1944,-102,3888,0
8810,1867,2073,1970,-206,3940,0
8811,1776,1959,1867,-183,3735,0
8812,2141,1878,2009,263,4019,0
8821,2079,1821,1950,258,3900,0
8824,1599,1853,1726,-254,3452,0
8833,2089,1936,2012,153,4025,0
8836,1722,1430,1576,292,3152,0
8840,1816,2102,1959,-286,3918,0
8843,2241,1543,1892,698,3784,0
8847,2067,1983,2025,84,4050,0
8854,2132,1895,2013,237,4027,0
8872,1689,1585,1637,104,3274,0
8873,2050,1417,1733,633,3467,0
8880,1720,1378,1549,342,3098,0
8881,1690,1713,1701,-23,3403,0
8883,2091,1837,1964,254,3928,0
8887,1646,1765,1705,-119,3411,0
8890,2068,1932,2000,136,4000,0
8896,1594,1848,1721,-254,3442,0
8905,1673,1983,1828,-310,3656,0
8909,2102,1931,2016,171,4033,0
8923,1704,1863,1783,-159,3567,0
8924,1747,2160,1953,-413,3907,0
8925,1804,1801,1802,3,3605,0
8927,1790,1672,1731,118,3462,0
8936,2041,1657,1849,384,3698,0
8947,1439,1641,1540,-202,3080,0
8955,1470,1634,1552,-164,3104,0
8957,1909,2048,1978,-139,3957,0
8961,1862,1631,1746,231,3493,0
8962,2105,1933,2019,172,4038,0
8965,1543,1660,1601,-117,3203,0
8975,1864,1367,1615,497,3231,0
8981,1541,2210,1875,-669,3751,0
8982,2011,1833,1922,178,3844,0
8987,1654,2045,1849,-391,3699,0
8989,1560,1561,1560,-1,3121,0
8990,1940,1719,1829,221,3659,0
8993,1764,2016,1890,-252,3780,0
9008,1572,1838,1705,-266,3410,0
9010,1687,2019,1853,-332,3706,0
9013,1661,1897,1779,-236,3558,0
9014,2092,1887,1989,205,3979,0
9018,1947,1943,1945,4,3890,0
9023,1948,1715,1831,233,3663,0
9028,2028,1987,2007,41,4015,0
9033,1941,2039,1990,-98,3980,0
9036,1788,1974,1881,-186,3762,0
9037,2014,1861,1937,153,3875,0
9044,1876,1672,1774,204,3548,0
9051,1464,1835,1649,-371,3299,0
9053,2004,1504,1754,500,3508,0
9057,2042,1809,1925,233,3851,0
9061,2029,1633,1831,396,3662,0
9071,2045,1842,1943,203,3887,0
9076,1893,1454,1673,439,3347,0
9079,1293,1639,1466,-346,2932,0
9087,1818,1618,1718,200,3436,0
9088,2062,1874,1968,188,3936,0
9095,1680,1667,1673,13,3347,0
9096,1544,2057,1800,-513,3601,0
9098,2024,1814,1919,210,3838,0
9106,1795,1974,1884,-179,3769,0
9113,1764,2078,1921,-314,3842,0
9116,2055,1726,1890,329,3781,0
9121,1597,1942,1769,-345,3539,0
9124,2113,1783,1948,330,3896,0
9135,2091,1935,2013,156,4026,0
9146,2120,1763,1941,357,3883,0
9153,1787,2004,1895,-217,3791,0
9155,1916,1746,1831,170,3662,0
9156,1808,1620,1714,188,3428,0
9172,2194,1763,1978,431,3957,0
9176,1945,2076,2010,-131,4021,0
9181,1678,1653,1665,25,3331,0
9189,1884,1930,1907,-46,3814,0
9190,1800,1983,1891,-183,3783,0
9193,2071,1544,1807,527,3615,0
9196,1595,1671,1633,-76,3266,0
9197,1671,1949,1810,-278,3620,0
9202,1623,1868,1745,-245,3491,0
9209,2017,1887,1952,130,3904,0
9213,1850,2056,1953,-206,3906,0
9225,1899,1983,1941,-84,3882,0
9232,1969,1344,1656,625,3313,0
9244,1970,2033,2001,-63,4003,0
9250,1567,1408,1487,159,2975,0
9252,2072,1810,1941,262,3882,0
9256,1731,1857,1794,-126,3588,0
9257,1566,1962,1764,-396,3528,0
9261,1882,2137,2009,-255,4019,0
9266,1576,1526,1551,50,3102,0
9268,1857,1497,1677,360,3354,0
9269,1786,1622,1704,164,3408,0
9272,2070,1807,1938,263,3877,0
9284,1963,1931,1947,32,3894,0
9294,1274,1453,1363,-179,2727,0
9295,1462,1705,1583,-243,3167,0
9297,2169,1683,1926,486,3852,0
9300,1915,1548,1731,367,3463,0
9302,1734,1920,1827,-186,3654,0
9310,1719,1834,1776,-115,3553,0
9312,2012,1930,1971,82,3942,0
9313,1930,2102,2016,-172,4032,0
9318,1665,1899,1782,-234,3564,0
9319,1952,2052,2002,-100,4004,0
9326,1988,1856,1922,132,3844,0
9329,2009,1834,1921,175,3843,0
9338,2068,1922,1995,146,3990,0
9347,1769,2185,1977,-416,3954,0
9349,1739,1567,1653,172,3306,0
9354,1951,2089,2020,-138,4040,0
9360,1749,2069,1909,-320,3818,0
9365,1924,1610,1767,314,3534,0
9366,1999,2026,2012,-27,4025,0
9368,1752,1602,1677,150,3354,0
9370,2140,1722,1931,418,3862,0
9383,2000,1838,1919,162,3838,0
9385,2046,1879,1962,167,3925,0
9386,1931,2076,2003,-145,4007,0
9400,1623,2188,1905,-565,3811,0
9407,1807,1996,1901,-189,3803,0
9410,1733,1949,1841,-216,3682,0
9421,1972,1622,1797,350,3594,0
9424,1876,2117,1996,-241,3993,0
9430,1837,2081,1959,-244,3918,0
9442,1791,2033,1912,-242,3824,0
9455,2032,1905,1968,127,3937,0
9465,2120,1881,2000,239,4001,0
9466,2079,1911,1995,168,3990,0
9469,1727,1485,1606,242,3212,0
9471,2053,1861,1957,192,3914,0
9490,1980,1843,1911,137,3823,0
9491,1801,1684,1742,117,3485,0
9497,2130,1655,1892,475,3785,0
9513,1879,1861,1870,18,3740,0
9514,2046,1602,1824,444,3648,0
9518,2021,1636,1828,385,3657,0
9524,1833,1565,1699,268,3398,0
9526,1769,2062,1915,-293,3831,0
9530,2070,1905,1987,165,3975,0
9541,1589,1678,1633,-89,3267,0
9548,2000,1751,1875,249,3751,0
9552,1746,2131,1938,-385,3877,0
9559,2053,1727,1890,326,3780,0
9561,1991,1717,1854,274,3708,0
9562,2073,1917,1995,156,3990,0
9564,1803,1987,1895,-184,3790,0
9565,1657,1571,1614,86,3228,0
9566,1962,1887,1924,75,3849,0
9567,2029,1882,1955,147,3911,0
9568,1794,1572,1683,222,3366,0
9571,1957,1523,1740,434,3480,0
9575,2118,1848,1983,270,3966,0
9576,1830,1957,1893,-127,3787,0
9581,2153,1818,1985,335,3971,0
9584,1601,1776,1688,-175,3377,0
9590,1883,1605,1744,278,3488,0
9592,2048,1953,2000,95,4001,0
9604,2087,1972,2029,115,4059,0
9605,1992,1646,1819,346,3638,0
9614,1992,1894,1943,98,3886,0
9621,1730,2187,1958,-457,3917,0
9624,1525,1899,1712,-374,3424,0
9633,1506,2027,1766,-521,3533,0
9638,1926,1791,1858,135,3717,0
9639,1945,1744,1844,201,3689,0
9640,1743,1423,1583,320,3166,0
9644,1742,1987,1864,-245,3729,0
9658,1645,2181,1913,-536,3826,0
9660,1512,1933,1722,-421,3445,0
9662,2137,1843,1990,294,3980,0
9667,1812,1893,1852,-81,3705,0
9670,1892,1810,1851,82,3702,0
9675,2194,1780,1987,414,3974,0
9679,1773,2071,1922,-298,3844,0
9680,1571,1857,1714,-286,3428,0
9683,1965,1654,1809,311,3619,0
9701,1985,1913,1949,72,3898,0
9707,2033,1902,1967,131,3935,0
9719,1891,2055,1973,-164,3946,0
9734,1841,2036,1938,-195,3877,0
9738,1674,2019,1846,-345,3693,0
9745,1973,1633,1803,340,3606,0
9759,1634,1889,1761,-255,3523,0
9762,2155,1751,1953,404,3906,0
9783,1653,1978,1815,-325,3631,0
9788,1401,1781,1591,-380,3182,0
9795,2098,1689,1893,409,3787,0
9804,1945,1931,1938,14,3876,0
9805,2005,1978,1991,27,3983,0
9806,2078,1800,1939,278,3878,0
9809,1813,2040,1926,-227,3853,0
9813,1755,1502,1628,253,3257,0
9815,2037,1878,1957,159,3915,0
9817,1634,1903,1768,-269,3537,0
9827,1567,1704,1635,-137,3271,0
9829,1839,1430,1634,409,3269,0
9830,2066,1930,1998,136,3996,0
9843,1996,1844,1920,152,3840,0
9848,1807,1929,1868,-122,3736,0
9851,1760,2041,1900,-281,3801,0
9864,2037,1581,1809,456,3618,0
9872,1761,2150,1955,-389,3911,0
9876,1958,1821,1889,137,3779,0
9879,1953,2052,2002,-99,4005,0
9882,1833,1531,1682,302,3364,0
9886,1930,2078,2004,-148,4008,0
9887,1373,2222,1797,-849,3595,0
9894,1982,1695,1838,287,3677,0
9896,1916,2110,2013,-194,4026,0
9897,1846,2113,1979,-267,3959,0
9899,1951,1991,1971,-40,3942,0
9907,1819,2042,1930,-223,3861,0
9912,1939,2050,1994,-111,3989,0
9917,1841,2122,1981,-281,3963,0
9936,2101,1923,2012,178,4024,0
9940,1379,1673,1526,-294,3052,0
9946,1739,2015,1877,-276,3754,0
9953,1953,2060,2006,-107,4013,0
9983,1871,2098,1984,-227,3969,0
9996,1932,1884,1908,48,3816,0
10015,1556,1932,1744,-376,3488,0
10030,1885,1693,1789,192,3578,0
10048,2126,1768,1947,358,3894,0
10051,2138,1840,1989,298,3978,0
10053,1660,1676,1668,-16,3336,0
10054,1926,1884,1905,42,3810,0
10055,1280,1552,1416,-272,2832,0
10057,1921,2053,1987,-132,3974,0
10058,1980,1948,1964,32,3928,0
10063,2106,1926,2016,180,4032,0
10069,1912,1768,1840,144,3680,0
10073,1880,2057,1968,-177,3937,0
10095,1957,1775,1866,182,3732,0
10097,1660,1652,1656,8,3312,0
10117,1910,2092,2001,-182,4002,0
10122,1612,1833,1722,-221,3445,0
10123,1923,2108,2015,-185,4031,0
10126,1783,1779,1781,4,3562,0
10132,2039,1888,1963,151,3927,0
10138,1507,2239,1873,-732,3746,0
10155,1908,2121,2014,-213,4029,0
10169,1993,1767,1880,226,3760,0
10172,1748,1956,1852,-208,3704,0
10183,2036,2030,2033,6,4066,0
10189,1892,2049,1970,-157,3941,0
10222,1383,1206,1294,177,2589,0
10223,1499,1795,1647,-296,3294,0
10225,1845,2081,1963,-236,3926,0
10229,1957,2094,2025,-137,4051,0
10236,2064,1880,1972,184,3944,0
10248,1605,1940,1772,-335,3545,0
10249,1790,1554,1672,236,3344,0
10251,1884,1887,1885,-3,3771,0
10252,1715,1436,1575,279,3151,0
10255,1931,2076,2003,-145,4007,0
10257,1835,2056,1945,-221,3891,0
10258,2047,1777,1912,270,3824,0
10267,1883,1657,1770,226,3540,0
10270,1993,1782,1887,211,3775,0
10271,2073,2000,2036,73,4073,0
10278,1725,2212,1968,-487,3937,0
10305,1672,1740,1706,-68,3412,0
10306,1790,2047,1918,-257,3837,0
10311,1889,2050,1969,-161,3939,0
10314,1825,2153,1989,-328,3978,0
10322,1767,1981,1874,-214,3748,0
10329,1836,1936,1886,-100,3772,0
10331,1527,1701,1614,-174,3228,0
10344,1993,1924,1958,69,3917,0
10346,1483,2101,1792,-618,3584,0
10353,1904,2041,1972,-137,3945,0
10354,1532,1344,1438,188,2876,0
10377,2132,1895,2013,237,4027,0
10405,1846,1634,1740,212,3480,0
10407,2084,1889,1986,195,3973,0
10420,2074,1880,1977,194,3954,0
10425,1762,1748,1755,14,3510,0
10426,1643,1790,1716,-147,3433,0
10432,2015,2043,2029,-28,4058,0
10435,1805,1968,1886,-163,3773,0
10442,1798,2000,1899,-202,3798,0
10443,1663,2190,1926,-527,3853,0
10460,1250,1518,1384,-268,2768,0
10470,2004,1843,1923,161,3847,0
10472,1799,1806,1802,-7,3605,0
10474,1734,1796,1765,-62,3530,0
10496,1625,1684,1654,-59,3309,0
10509,1860,2134,1997,-274,3994,0
10510,1991,2071,2031,-80,4062,0
10513,2306,1531,1918,775,3837,0
10518,1836,2067,1951,-231,3903,0
10521,1877,2067,1972,-190,3944,0
10530,2054,1858,1956,196,3912,0
10531,1787,2177,1982,-390,3964,0
10532,1780,1993,1886,-213,3773,0
10533,2120,1889,2004,231,4009,0
10537,2123,1731,1927,392,3854,0
10558,1931,1309,1620,622,3240,0
10565,1861,2134,1997,-273,3995,0
10576,2123,1873,1998,250,3996,0
10578,1904,2037,1970,-133,3941,0
10580,1879,1905,1892,-26,3784,0
10588,2045,1805,1925,240,3850,0
10589,1667,1954,1810,-287,3621,0
10591,2152,1820,1986,332,3972,0
10592,2029,1745,1887,284,3774,0
10593,1633,1903,1768,-270,3536,0
10598,2033,1854,1943,179,3887,0
10600,2093,1799,1946,294,3892,0
10611,2124,1835,1979,289,3959,0
10612,1758,1456,1607,302,3214,0
10615,1825,1691,1758,134,3516,0
10617,2013,2025,2019,-12,4038,0
10619,1969,2094,2031,-125,4063,0
