,WhiteElo,BlackElo,MeanElos,DiffElos,SumElos,Class
10621,2105,1811,1958,294,3916,0
10638,2004,1680,1842,324,3684,0
10640,1682,1762,1722,-80,3444,0
10642,1530,1712,1621,-182,3242,0
10651,1622,1798,1710,-176,3420,0
10657,1498,1761,1629,-263,3259,0
10660,1606,1822,1714,-216,3428,0
10665,2024,1724,1874,300,3748,0
10666,1983,1605,1794,378,3588,0
10678,1921,1742,1831,179,3663,0
10680,2136,1871,2003,265,4007,0
10689,1840,1991,1915,-151,3831,0
10690,1734,2083,1908,-349,3817,0
10692,2065,1975,2020,90,4040,0
10693,1881,2061,1971,-180,3942,0
10696,1612,1835,1723,-223,3447,0
10703,1898,2110,2004,-212,4008,0
10705,1768,1934,1851,-166,3702,0
10706,1976,2060,2018,-84,4036,0
10714,1848,1905,1876,-57,3753,0
10724,1989,1870,1929,119,3859,0
10727,2049,1957,2003,92,4006,0
10735,1991,1729,1860,262,3720,0
10736,1834,2009,1921,-175,3843,0
10741,1618,1603,1610,15,3221,0
10746,1881,1742,1811,139,3623,0
10750,1973,1812,1892,161,3785,0
10764,1892,2130,2011,-238,4022,0
10769,2089,1781,1935,308,3870,0
10770,2085,1945,2015,140,4030,0
10774,1973,2081,2027,-108,4054,0
10775,1709,2170,1939,-461,3879,0
10777,2016,1766,1891,250,3782,0
10780,2018,2030,2024,-12,4048,0
10793,1782,1501,1641,281,3283,0
10794,1714,1447,1580,267,3161,0
10798,1824,1949,1886,-125,3773,0
10799,1949,1989,1969,-40,3938,0
10809,1873,2076,1974,-203,3949,0
10811,1641,2200,1920,-559,3841,0
10816,1514,1676,1595,-162,3190,0
10817,1919,2034,1976,-115,3953,0
10821,1595,1464,1529,131,3059,0
10827,1770,2148,1959,-378,3918,0
10830,1639,2004,1821,-365,3643,0
10838,2110,1863,1986,247,3973,0
10843,2187,1751,1969,436,3938,0
10850,1804,1957,1880,-153,3761,0
10855,2000,1818,1909,182,3818,0
10857,1679,1969,1824,-290,3648,0
10866,1619,1936,1777,-317,3555,0
10871,2083,1873,1978,210,3956,0
10872,1776,1541,1658,235,3317,0
10878,1850,2045,1947,-195,3895,0
10884,2045,1774,1909,271,3819,0
10888,1704,2053,1878,-349,3757,0
10903,1568,2149,1858,-581,3717,0
10904,2014,1572,1793,442,3586,0
10907,1969,1862,1915,107,3831,0
10910,1885,2018,1951,-133,3903,0
10923,1879,2131,2005,-252,4010,0
10928,1749,1845,1797,-96,3594,0
10936,1548,1768,1658,-220,3316,0
10937,2127,1760,1943,367,3887,0
10938,1870,1596,1733,274,3466,0
10943,2078,1890,1984,188,3968,0
10944,1248,1954,1601,-706,3202,0
10948,1404,1677,1540,-273,3081,0
10949,1769,1977,1873,-208,3746,0
10970,1902,1898,1900,4,3800,0
10972,1750,2026,1888,-276,3776,0
10987,1797,1940,1868,-143,3737,0
10996,1684,1956,1820,-272,3640,0
11004,1822,2077,1949,-255,3899,0
11005,1809,2139,1974,-330,3948,0
11006,1912,1711,1811,201,3623,0
11023,2090,1955,2022,135,4045,0
11026,1776,2054,1915,-278,3830,0
11027,2079,1285,1682,794,3364,0
11040,1679,1921,1800,-242,3600,0
11042,2117,1771,1944,346,3888,0
11044,2066,1961,2013,105,4027,0
11045,2053,1703,1878,350,3756,0
11048,1903,1996,1949,-93,3899,0
11049,1707,2110,1908,-403,3817,0
11050,2069,1950,2009,119,4019,0
11061,1590,1840,1715,-250,3430,0
11062,1915,1692,1803,223,3607,0
11065,1954,1594,1774,360,3548,0
11067,1579,1951,1765,-372,3530,0
11070,2102,1883,1992,219,3985,0
11074,1368,1958,1663,-590,3326,0
11085,1973,2065,2019,-92,4038,0
11090,1991,1632,1811,359,3623,0
11094,1608,2092,1850,-484,3700,0
11096,1451,1417,1434,34,2868,0
11106,2092,1852,1972,240,3944,0
11111,1864,2057,1960,-193,3921,0
11114,1865,1556,1710,309,3421,0
11117,2055,1789,1922,266,3844,0
11118,1718,2157,1937,-439,3875,0
11122,1900,1567,1733,333,3467,0
11131,1799,2138,1968,-339,3937,0
11139,1676,1862,1769,-186,3538,0
11140,1741,1592,1666,149,3333,0
11151,1879,2051,1965,-172,3930,0
11153,1616,1658,1637,-42,3274,0
11154,1846,2077,1961,-231,3923,0
11155,1550,1565,1557,-15,3115,0
11158,1468,1879,1673,-411,3347,0
11161,1717,1918,1817,-201,3635,0
11168,2057,1884,1970,173,3941,0
11171,1560,1223,1391,337,2783,0
11173,1901,2076,1988,-175,3977,0
11174,1933,2110,2021,-177,4043,0
11175,1983,2026,2004,-43,4009,0
11179,2074,1675,1874,399,3749,0
11186,1933,1644,1788,289,3577,0
11191,1890,1512,1701,378,3402,0
11199,2005,1839,1922,166,3844,0
11202,2078,1832,1955,246,3910,0
11203,1993,2073,2033,-80,4066,0
11211,1991,2065,2028,-74,4056,0
11216,1759,2116,1937,-357,3875,0
11219,1927,2107,2017,-180,4034,0
11223,2070,1896,1983,174,3966,0
11228,1942,1749,1845,193,3691,0
11231,1805,2125,1965,-320,3930,0
11232,1917,2120,2018,-203,4037,0
11233,1218,1278,1248,-60,2496,0
11235,1985,1850,1917,135,3835,0
11238,2223,1585,1904,638,3808,0
11241,1848,1992,1920,-144,3840,0
11254,1734,2143,1938,-409,3877,0
11257,1509,2030,1769,-521,3539,0
11258,1747,1425,1586,322,3172,0
11263,1507,2124,1815,-617,3631,0
11267,1876,1798,1837,78,3674,0
11277,1985,1647,1816,338,3632,0
11281,1492,2015,1753,-523,3507,0
11301,1993,1834,1913,159,3827,0
11311,1880,1637,1758,243,3517,0
11314,1752,1839,1795,-87,3591,0
11321,1742,2053,1897,-311,3795,0
11326,2169,1536,1852,633,3705,0
11339,1704,2023,1863,-319,3727,0
11341,1830,1895,1862,-65,3725,0
11343,1828,1971,1899,-143,3799,0
11347,1959,2086,2022,-127,4045,0
11362,1716,2082,1899,-366,3798,0
11363,1769,2118,1943,-349,3887,0
11365,1718,2224,1971,-506,3942,0
11370,2062,1806,1934,256,3868,0
11371,1800,1557,1678,243,3357,0
11373,2019,1782,1900,237,3801,0
11379,2043,1959,2001,84,4002,0
11380,1803,2008,1905,-205,3811,0
11392,1722,2154,1938,-432,3876,0
11395,1949,1779,1864,170,3728,0
11397,2015,1731,1873,284,3746,0
11401,1981,2081,2031,-100,4062,0
11405,1829,2039,1934,-210,3868,0
11412,1808,2049,1928,-241,3857,0
11423,1942,1458,1700,484,3400,0
11425,1748,1962,1855,-214,3710,0
11429,1751,1546,1648,205,3297,0
11430,1707,2001,1854,-294,3708,0
11434,1605,1772,1688,-167,3377,0
11436,1746,2035,1890,-289,3781,0
11437,1655,1834,1744,-179,3489,0
11441,2035,1734,1884,301,3769,0
11451,1808,1910,1859,-102,3718,0
11457,1830,2144,1987,-314,3974,0
11458,1951,1768,1859,183,3719,0
11465,1991,2066,2028,-75,4057,0
11467,1817,1899,1858,-82,3716,0
11473,2061,1989,2025,72,4050,0
11474,1933,1968,1950,-35,3901,0
11498,1855,2079,1967,-224,3934,0
11502,1908,1760,1834,148,3668,0
11503,1966,1729,1847,237,3695,0
11509,2043,1715,1879,328,3758,0
11511,2012,1905,1958,107,3917,0
11512,2077,1843,1960,234,3920,0
11515,2075,1793,1934,282,3868,0
11525,2047,1893,1970,154,3940,0
11544,1797,1963,1880,-166,3760,0
11545,2080,1943,2011,137,4023,0
11548,2009,1855,1932,154,3864,0
11562,1978,2087,2032,-109,4065,0
11566,2214,1703,1958,511,3917,0
11570,2275,1505,1890,770,3780,0
11573,1571,2135,1853,-564,3706,0
11583,2053,1783,1918,270,3836,0
11586,1925,2095,2010,-170,4020,0
11587,1746,1730,1738,16,3476,0
11588,1885,2132,2008,-247,4017,0
11592,2109,1861,1985,248,3970,0
11600,2072,1879,1975,193,3951,0
11602,2000,1788,1894,212,3788,0
11610,1944,1963,1953,-19,3907,0
11621,1646,1711,1678,-65,3357,0
11623,1873,2071,1972,-198,3944,0
11626,1599,1665,1632,-66,3264,0
11633,2075,1933,2004,142,4008,0
11635,1848,1554,1701,294,3402,0
11636,1933,2099,2016,-166,4032,0
11651,1881,1768,1824,113,3649,0
11656,2056,2002,2029,54,4058,0
11658,1914,1721,1817,193,3635,0
11661,2015,1800,1907,215,3815,0
11667,1895,2009,1952,-114,3904,0
11670,1964,1681,1822,283,3645,0
11671,1812,2117,1964,-305,3929,0
11681,2003,1845,1924,158,3848,0
11683,2060,1873,1966,187,3933,0
11685,2009,2022,2015,-13,4031,0
11690,1846,1984,1915,-138,3830,0
11703,1745,1997,1871,-252,3742,0
11704,2339,1330,1834,1009,3669,0
11705,1677,1264,1470,413,2941,0
11706,1925,1769,1847,156,3694,0
11713,1741,2124,1932,-383,3865,0
11715,2121,1833,1977,288,3954,0
11729,1780,1895,1837,-115,3675,0
11737,1928,1836,1882,92,3764,0
11745,1713,2185,1949,-472,3898,0
11752,1809,1926,1867,-117,3735,0
11754,1918,2043,1980,-125,3961,0
11762,1819,1967,1893,-148,3786,0
11770,2138,1796,1967,342,3934,0
11771,1866,1600,1733,266,3466,0
11772,2094,1907,2000,187,4001,0
11776,2020,1961,1990,59,3981,0
11805,1988,1962,1975,26,3950,0
11812,1867,2122,1994,-255,3989,0
11824,1844,1976,1910,-132,3820,0
11829,1937,1759,1848,178,3696,0
11833,1883,1724,1803,159,3607,0
11835,2016,1786,1901,230,3802,0
11851,1698,1815,1756,-117,3513,0
11862,1927,1824,1875,103,3751,0
11871,1952,2084,2018,-132,4036,0
11873,2174,1782,1978,392,3956,0
11886,1872,1893,1882,-21,3765,0
11887,1724,2023,1873,-299,3747,0
11898,1581,2296,1938,-715,3877,0
11901,1665,2073,1869,-408,3738,0
11912,1708,1829,1768,-121,3537,0
11917,1806,2153,1979,-347,3959,0
11920,1918,2065,1991,-147,3983,0
11925,1357,1370,1363,-13,2727,0
11936,2026,1920,1973,106,3946,0
11942,1514,1734,1624,-220,3248,0
11945,2138,1861,1999,277,3999,0
11953,2002,2071,2036,-69,4073,0
11954,1823,1929,1876,-106,3752,0
11963,1672,1958,1815,-286,3630,0
11970,1810,1993,1901,-183,3803,0
11977,1816,2157,1986,-341,3973,0
11996,1871,1614,1742,257,3485,0
11998,2015,1845,1930,170,3860,0
12015,2249,1544,1896,705,3793,0
12016,2239,1630,1934,609,3869,0
12019,1995,1704,1849,291,3699,0
12022,1860,1935,1897,-75,3795,0
12023,2022,1866,1944,156,3888,0
12025,1628,1879,1753,-251,3507,0
12035,2050,1951,2000,99,4001,0
12040,1667,1973,1820,-306,3640,0
12041,1867,1829,1848,38,3696,0
12042,2127,1833,1980,294,3960,0
12043,2024,2043,2033,-19,4067,0
12044,1638,1279,1458,359,2917,0
12047,2029,1989,2009,40,4018,0
12048,2052,1862,1957,190,3914,0
12051,2072,1791,1931,281,3863,0
12052,1607,1432,1519,175,3039,0
12054,2025,1664,1844,361,3689,0
12055,1887,2037,1962,-150,3924,0
12060,2073,1716,1894,357,3789,0
12064,2070,1885,1977,185,3955,0
12074,1913,2014,1963,-101,3927,0
12076,1390,1498,1444,-108,2888,0
12079,1892,2121,2006,-229,4013,0
12083,1697,1962,1829,-265,3659,0
12088,1930,1983,1956,-53,3913,0
12091,1755,1959,1857,-204,3714,0
12094,2091,1935,2013,156,4026,0
12099,1896,2061,1978,-165,3957,0
12113,2092,1668,1880,424,3760,0
12114,1333,1517,1425,-184,2850,0
12117,2085,1641,1863,444,3726,0
12122,2090,1691,1890,399,3781,0
12123,1681,2033,1857,-352,3714,0
12124,2072,1842,1957,230,3914,0
12125,1950,2023,1986,-73,3973,0
12132,2002,1733,1867,269,3735,0
12134,1642,2077,1859,-435,3719,0
12138,1919,2055,1987,-136,3974,0
12147,1598,1741,1669,-143,3339,0
12148,2080,1826,1953,254,3906,0
12162,2009,1900,1954,109,3909,0
12165,1972,2026,1999,-54,3998,0
12173,2082,1910,1996,172,3992,0
12178,1933,2014,1973,-81,3947,0
12180,2050,2007,2028,43,4057,0
12183,2137,1849,1993,288,3986,0
12200,2034,1531,1782,503,3565,0
12202,1549,1877,1713,-328,3426,0
12203,1938,1858,1898,80,3796,0
12237,1810,1469,1639,341,3279,0
12246,2022,2018,2020,4,4040,0
12248,2098,1901,1999,197,3999,0
12249,1694,1876,1785,-182,3570,0
12270,1761,1909,1835,-148,3670,0
12275,2080,1733,1906,347,3813,0
12280,1774,2148,1961,-374,3922,0
12281,1814,1757,1785,57,3571,0
12290,1947,2021,1984,-74,3968,0
12291,1700,2079,1889,-379,3779,0
12293,2207,1731,1969,476,3938,0
12297,1999,1817,1908,182,3816,0
12298,1796,1483,1639,313,3279,0
12304,1806,1683,1744,123,3489,0
12307,1987,1835,1911,152,3822,0
12308,1927,2061,1994,-134,3988,0
12313,1769,1982,1875,-213,3751,0
12324,1756,2161,1958,-405,3917,0
12336,2039,1849,1944,190,3888,0
12338,1878,2079,1978,-201,3957,0
12351,1883,1893,1888,-10,3776,0
12355,2079,1834,1956,245,3913,0
12364,1911,1644,1777,267,3555,0
12365,1732,2128,1930,-396,3860,0
12372,1867,1591,1729,276,3458,0
12386,1572,1815,1693,-243,3387,0
12388,1843,1602,1722,241,3445,0
12395,2097,1759,1928,338,3856,0
12396,1689,2131,1910,-442,3820,0
12398,1945,1777,1861,168,3722,0
12403,1698,1943,1820,-245,3641,0
12406,2066,1754,1910,312,3820,0
12409,1780,2040,1910,-260,3820,0
12411,1751,2096,1923,-345,3847,0
12413,1728,1807,1767,-79,3535,0
12424,1794,1916,1855,-122,3710,0
12430,2046,2047,2046,-1,4093,0
12434,1945,1663,1804,282,3608,0
12446,2150,1491,1820,659,3641,0
12451,1611,1755,1683,-144,3366,0
12466,1726,2007,1866,-281,3733,0
12476,1775,2104,1939,-329,3879,0
12480,2108,1835,1971,273,3943,0
12482,1653,1942,1797,-289,3595,0
12494,1904,1747,1825,157,3651,0
12497,2000,1886,1943,114,3886,0
12503,1844,2050,1947,-206,3894,0
12514,2001,1950,1975,51,3951,0
12515,2068,1947,2007,121,4015,0
12516,1999,2001,2000,-2,4000,0
12519,1865,1697,1781,168,3562,0
12520,2032,2036,2034,-4,4068,0
12521,1922,2048,1985,-126,3970,0
12527,2036,1802,1919,234,3838,0
12535,1799,2021,1910,-222,3820,0
12537,1955,1634,1794,321,3589,0
12545,1725,2212,1968,-487,3937,0
12560,2009,1673,1841,336,3682,0
12561,1750,1969,1859,-219,3719,0
12564,1389,1901,1645,-512,3290,0
12566,1747,1854,1800,-107,3601,0
12570,1805,1973,1889,-168,3778,0
12572,1626,1960,1793,-334,3586,0
12574,2074,1912,1993,162,3986,0
12593,1578,1695,1636,-117,3273,0
12596,1696,1466,1581,230,3162,0
12607,2032,1886,1959,146,3918,0
12609,2033,1873,1953,160,3906,0
12622,2054,1834,1944,220,3888,0
12630,1801,1921,1861,-120,3722,0
12636,1377,1784,1580,-407,3161,0
12641,1825,2095,1960,-270,3920,0
12643,1814,2039,1926,-225,3853,0
12651,1590,1909,1749,-319,3499,0
12656,2102,1853,1977,249,3955,0
12658,2097,1935,2016,162,4032,0
12664,1728,1774,1751,-46,3502,0
12676,1631,1844,1737,-213,3475,0
12677,1770,2016,1893,-246,3786,0
12681,1775,1860,1817,-85,3635,0
12695,1895,2062,1978,-167,3957,0
12698,2077,1715,1896,362,3792,0
12704,1675,1880,1777,-205,3555,0
12709,1794,1614,1704,180,3408,0
12714,2087,1718,1902,369,3805,0
12719,1917,1985,1951,-68,3902,0
12722,2078,1918,1998,160,3996,0
12726,2062,1865,1963,197,3927,0
12727,1943,1547,1745,396,3490,0
12728,1890,2094,1992,-204,3984,0
12732,2020,1817,1918,203,3837,0
12740,1759,2152,1955,-393,3911,0
12741,1814,2005,1909,-191,3819,0
12751,1838,1900,1869,-62,3738,0
12752,1713,2185,1949,-472,3898,0
12755,1966,1767,1866,199,3733,0
12764,2039,1869,1954,170,3908,0
12771,1609,1331,1470,278,2940,0
12772,1656,1287,1471,369,2943,0
12788,1751,1641,1696,110,3392,0
12793,1261,1601,1431,-340,2862,0
12796,1715,2011,1863,-296,3726,0
12804,2142,1876,2009,266,4018,0
12806,1927,1763,1845,164,3690,0
12809,2102,1727,1914,375,3829,0
12810,1689,1894,1791,-205,3583,0
12815,2104,1908,2006,196,4012,0
12820,1570,1839,1704,-269,3409,0
12827,1695,1793,1744,-98,3488,0
12829,2092,1930,2011,162,4022,0
12831,1712,1631,1671,81,3343,0
12834,1964,2016,1990,-52,3980,0
12837,2020,1677,1848,343,3697,0
12838,2140,1702,1921,438,3842,0
12839,2001,1540,1770,461,3541,0
12842,1899,1789,1844,110,3688,0
12843,1863,2130,1996,-267,3993,0
12848,2053,1792,1922,261,3845,0
12857,1526,1738,1632,-212,3264,0
12864,1847,2034,1940,-187,3881,0
12866,1771,1904,1837,-133,3675,0
12872,1916,1952,1934,-36,3868,0
12876,1893,1992,1942,-99,3885,0
12882,1775,1601,1688,174,3376,0
12883,1890,2093,1991,-203,3983,0
12889,1701,1936,1818,-235,3637,0
12893,2106,1786,1946,320,3892,0
12898,2049,1817,1933,232,3866,0
12903,1980,1634,1807,346,3614,0
12905,1880,1490,1685,390,3370,0
12908,2005,1907,1956,98,3912,0
12911,1516,1504,1510,12,3020,0
12914,2043,1641,1842,402,3684,0
12915,2018,2064,2041,-46,4082,0
12917,1887,2081,1984,-194,3968,0
12921,2086,1965,2025,121,4051,0
12922,2104,1751,1927,353,3855,0
12926,1698,1939,1818,-241,3637,0
12932,1944,2022,1983,-78,3966,0
12934,2025,2015,2020,10,4040,0
12942,2090,1818,1954,272,3908,0
12955,1645,2002,1823,-357,3647,0
12960,1857,1601,1729,256,3458,0
12964,1571,1818,1694,-247,3389,0
12990,2129,1843,1986,286,3972,0
12997,1687,1396,1541,291,3083,0
12998,1788,1904,1846,-116,3692,0
13002,2090,1715,1902,375,3805,0
13003,1616,2025,1820,-409,3641,0
13006,1880,2033,1956,-153,3913,0
13015,2024,1835,1929,189,3859,0
13017,1950,2097,2023,-147,4047,0
13024,2040,1560,1800,480,3600,0
13029,1981,1897,1939,84,3878,0
13041,2176,1735,1955,441,3911,0
13047,1721,2105,1913,-384,3826,0
13055,1773,1875,1824,-102,3648,0
13056,1657,1865,1761,-208,3522,0
13059,1841,2112,1976,-271,3953,0
13064,2068,1994,2031,74,4062,0
13079,1656,2064,1860,-408,3720,0
13082,1623,1548,1585,75,3171,0
13083,1743,2158,1950,-415,3901,0
13094,1866,1752,1809,114,3618,0
13100,1523,1931,1727,-408,3454,0
13104,1587,1342,1464,245,2929,0
13108,1748,2167,1957,-419,3915,0
13116,1921,1675,1798,246,3596,0
13119,2120,1830,1975,290,3950,0
13122,1929,1681,1805,248,3610,0
13131,1923,1790,1856,133,3713,0
13139,1928,1878,1903,50,3806,0
13143,2108,1784,1946,324,3892,0
13146,1599,1964,1781,-365,3563,0
13160,1928,1629,1778,299,3557,0
13164,2071,1942,2006,129,4013,0
13178,1992,1964,1978,28,3956,0
13184,1968,1664,1816,304,3632,0
13186,1780,1956,1868,-176,3736,0
13197,1983,2075,2029,-92,4058,0
13209,2182,1747,1964,435,3929,0
13212,2046,1956,2001,90,4002,0
13228,1646,1684,1665,-38,3330,0
13229,1825,2092,1958,-267,3917,0
13233,1582,2203,1892,-621,3785,0
13238,1957,1929,1943,28,3886,0
13241,2029,1832,1930,197,3861,0
13244,1858,2047,1952,-189,3905,0
13274,1821,1651,1736,170,3472,0
13283,1633,1948,1790,-315,3581,0
13284,1864,2035,1949,-171,3899,0
13293,2103,1814,1958,289,3917,0
13295,1292,1632,1462,-340,2924,0
13302,1869,2086,1977,-217,3955,0
13304,1849,2002,1925,-153,3851,0
13313,1960,1570,1765,390,3530,0
13315,2068,1842,1955,226,3910,0
13322,1988,1700,1844,288,3688,0
13323,1774,2134,1954,-360,3908,0
13329,1831,2109,1970,-278,3940,0
13332,1802,1650,1726,152,3452,0
13333,1537,1930,1733,-393,3467,0
13335,2102,1877,1989,225,3979,0
13336,1932,2099,2015,-167,4031,0
13349,2057,2006,2031,51,4063,0
13374,1663,1856,1759,-193,3519,0
13375,1941,1964,1952,-23,3905,0
13378,1680,1740,1710,-60,3420,0
13380,1852,2128,1990,-276,3980,0
13382,1890,1917,1903,-27,3807,0
13388,2006,1935,1970,71,3941,0
13395,1886,1977,1931,-91,3863,0
13396,2147,1788,1967,359,3935,0
13397,2095,1651,1873,444,3746,0
13410,1628,1910,1769,-282,3538,0
13422,1715,2216,1965,-501,3931,0
13430,1762,2062,1912,-300,3824,0
13431,2072,1881,1976,191,3953,0
13432,1849,1756,1802,93,3605,0
13443,2143,1766,1954,377,3909,0
13445,1799,2165,1982,-366,3964,0
13477,1688,2092,1890,-404,3780,0
13480,1417,1861,1639,-444,3278,0
13481,2195,1753,1974,442,3948,0
13491,1717,1904,1810,-187,3621,0
13492,2282,1544,1913,738,3826,0
13494,2173,1595,1884,578,3768,0
13506,1788,1683,1735,105,3471,0
13510,1868,2011,1939,-143,3879,0
13515,2004,1755,1879,249,3759,0
13516,1915,2071,1993,-156,3986,0
13529,1866,1719,1792,147,3585,0
13532,1888,1547,1717,341,3435,0
13539,1961,1574,1767,387,3535,0
13545,1815,1494,1654,321,3309,0
13555,1790,2080,1935,-290,3870,0
13558,2163,1776,1969,387,3939,0
13559,1860,1816,1838,44,3676,0
13560,2120,1705,1912,415,3825,0
13562,2079,1692,1885,387,3771,0
13568,1746,1548,1647,198,3294,0
13579,2114,1916,2015,198,4030,0
13580,1984,2064,2024,-80,4048,0
13596,2046,1625,1835,421,3671,0
13610,1862,1800,1831,62,3662,0
13612,1992,1797,1894,195,3789,0
13640,2144,1677,1910,467,3821,0
13647,1980,2005,1992,-25,3985,0
13648,1717,2110,1913,-393,3827,0
13656,1758,1948,1853,-190,3706,0
13658,1775,2005,1890,-230,3780,0
13664,2014,1730,1872,284,3744,0
13674,1705,2173,1939,-468,3878,0
13677,1881,2105,1993,-224,3986,0
13680,2039,1820,1929,219,3859,0
13682,2011,1880,1945,131,3891,0
13684,2051,1651,1851,400,3702,0
13687,1514,1592,1553,-78,3106,0
13698,1844,1934,1889,-90,3778,0
13703,2050,2013,2031,37,4063,0
13728,1706,1879,1792,-173,3585,0
13729,2017,1747,1882,270,3764,0
13732,1806,1602,1704,204,3408,0
13735,1910,2100,2005,-190,4010,0
13747,1984,1864,1924,120,3848,0
13750,1714,1278,1496,436,2992,0
13756,1936,1853,1894,83,3789,0
13762,2015,1812,1913,203,3827,0
13779,2004,1885,1944,119,3889,0
13781,1975,1850,1912,125,3825,0
13789,1994,1543,1768,451,3537,0
13794,1962,1706,1834,256,3668,0
13795,2150,1841,1995,309,3991,0
13797,1765,2009,1887,-244,3774,0
13803,1892,1717,1804,175,3609,0
13808,1574,1949,1761,-375,3523,0
13817,1941,1708,1824,233,3649,0
13830,1773,2036,1904,-263,3809,0
13831,1948,1831,1889,117,3779,0
13839,1803,2134,1968,-331,3937,0
13843,2017,1738,1877,279,3755,0
13847,1805,1577,1691,228,3382,0
13859,2013,2059,2036,-46,4072,0
13872,1627,1775,1701,-148,3402,0
13875,1372,1785,1578,-413,3157,0
13878,1587,2199,1893,-612,3786,0
13879,2096,1894,1995,202,3990,0
13886,1909,2095,2002,-186,4004,0
13887,2032,1892,1962,140,3924,0
