,WhiteElo,BlackElo,MeanElos,DiffElos,SumElos,Class
13891,1782,2018,1900,-236,3800,0
13905,1817,2006,1911,-189,3823,0
13909,1941,1574,1757,367,3515,0
13911,2031,1995,2013,36,4026,0
13917,1917,2103,2010,-186,4020,0
13930,2117,1904,2010,213,4021,0
13933,2099,1828,1963,271,3927,0
13952,2099,1892,1995,207,3991,0
13956,1827,1317,1572,510,3144,0
13962,1302,1591,1446,-289,2893,0
13965,1904,1966,1935,-62,3870,0
13967,1923,2095,2009,-172,4018,0
13981,1487,1615,1551,-128,3102,0
13983,2033,1928,1980,105,3961,0
13992,1628,2098,1863,-470,3726,0
13996,1761,1617,1689,144,3378,0
13997,1880,2133,2006,-253,4013,0
14003,2094,1902,1998,192,3996,0
14006,1388,1928,1658,-540,3316,0
14009,1881,1631,1756,250,3512,0
14016,1898,1806,1852,92,3704,0
14017,1843,2138,1990,-295,3981,0
14028,1945,1752,1848,193,3697,0
14034,2027,2017,2022,10,4044,0
14036,1973,1949,1961,24,3922,0
14038,1995,1900,1947,95,3895,0
14043,1838,2113,1975,-275,3951,0
14058,2089,1707,1898,382,3796,0
14062,1852,1765,1808,87,3617,0
14063,1736,1776,1756,-40,3512,0
14074,2058,1953,2005,105,4011,0
14079,1956,1943,1949,13,3899,0
14096,1640,1598,1619,42,3238,0
14098,1634,1781,1707,-147,3415,0
14102,1795,1933,1864,-138,3728,0
14103,1872,1735,1803,137,3607,0
14105,1654,1919,1786,-265,3573,0
14109,1417,1307,1362,110,2724,0
14112,1798,1646,1722,152,3444,0
14114,1732,2222,1977,-490,3954,0
14121,1882,2082,1982,-200,3964,0
14124,1926,1967,1946,-41,3893,0
14131,2132,1861,1996,271,3993,0
14138,2001,1883,1942,118,3884,0
14141,1944,1927,1935,17,3871,0
14143,2081,1924,2002,157,4005,0
14153,1904,2040,1972,-136,3944,0
14156,2117,1797,1957,320,3914,0
14164,1843,1738,1790,105,3581,0
14167,2166,1525,1845,641,3691,0
14168,2055,1819,1937,236,3874,0
14172,1929,1817,1873,112,3746,0
14182,2090,1812,1951,278,3902,0
14197,1812,1859,1835,-47,3671,0
14203,1990,1879,1934,111,3869,0
14236,2060,1841,1950,219,3901,0
14238,1977,2069,2023,-92,4046,0
14240,1926,2116,2021,-190,4042,0
14246,1624,2004,1814,-380,3628,0
14267,1735,1996,1865,-261,3731,0
14275,1609,1785,1697,-176,3394,0
14280,2024,1877,1950,147,3901,0
14282,2061,1778,1919,283,3839,0
14287,1769,1971,1870,-202,3740,0
14295,1872,2021,1946,-149,3893,0
14298,1910,2053,1981,-143,3963,0
14301,1971,2086,2028,-115,4057,0
14307,1920,1700,1810,220,3620,0
14308,1745,1973,1859,-228,3718,0
14310,1744,2121,1932,-377,3865,0
14316,1628,1705,1666,-77,3333,0
14328,2123,1569,1846,554,3692,0
14334,1876,1925,1900,-49,3801,0
14346,1533,2173,1853,-640,3706,0
14358,1792,1537,1664,255,3329,0
14365,1882,1971,1926,-89,3853,0
14368,1940,2056,1998,-116,3996,0
14382,1990,1844,1917,146,3834,0
14385,1881,2144,2012,-263,4025,0
14386,1936,2050,1993,-114,3986,0
14390,2091,1841,1966,250,3932,0
14404,1793,2131,1962,-338,3924,0
14406,2065,2008,2036,57,4073,0
14407,1676,1928,1802,-252,3604,0
14410,1860,1999,1929,-139,3859,0
14415,1841,2082,1961,-241,3923,0
14420,1432,1287,1359,145,2719,0
14422,1865,1783,1824,82,3648,0
14424,1837,2047,1942,-210,3884,0
14431,1830,2037,1933,-207,3867,0
14441,1983,1775,1879,208,3758,0
14442,1686,1869,1777,-183,3555,0
14445,2053,1913,1983,140,3966,0
14457,2095,1757,1926,338,3852,0
14467,1974,1784,1879,190,3758,0
14472,1769,1591,1680,178,3360,0
14474,1559,2145,1852,-586,3704,0
14485,1574,1635,1604,-61,3209,0
14490,2148,1852,2000,296,4000,0
14492,1827,2157,1992,-330,3984,0
14494,1921,1396,1658,525,3317,0
14499,1366,1894,1630,-528,3260,0
14505,2130,1348,1739,782,3478,0
14506,1791,2083,1937,-292,3874,0
14513,2016,1831,1923,185,3847,0
14520,1529,1901,1715,-372,3430,0
14532,1704,1650,1677,54,3354,0
14534,1871,2117,1994,-246,3988,0
14536,1844,1939,1891,-95,3783,0
14552,2075,1913,1994,162,3988,0
14553,1676,1934,1805,-258,3610,0
14566,1864,2141,2002,-277,4005,0
14571,1544,1587,1565,-43,3131,0
14578,1735,2051,1893,-316,3786,0
14580,1928,2079,2003,-151,4007,0
14585,1627,2020,1823,-393,3647,0
14597,1881,1701,1791,180,3582,0
14603,2252,1610,1931,642,3862,0
14617,2085,1812,1948,273,3897,0
14619,1906,2021,1963,-115,3927,0
14624,1960,1718,1839,242,3678,0
14637,1886,1718,1802,168,3604,0
14638,1964,1896,1930,68,3860,0
14652,2022,2047,2034,-25,4069,0
14654,1935,2108,2021,-173,4043,0
14656,2060,1869,1964,191,3929,0
14657,1761,1897,1829,-136,3658,0
14666,1651,2186,1918,-535,3837,0
14668,1816,2182,1999,-366,3998,0
14669,1756,2108,1932,-352,3864,0
14690,1929,1546,1737,383,3475,0
14703,1971,1907,1939,64,3878,0
14707,2036,2010,2023,26,4046,0
14716,2085,1914,1999,171,3999,0
14719,1808,2114,1961,-306,3922,0
14734,1612,1643,1627,-31,3255,0
14751,1948,1866,1907,82,3814,0
14752,1976,1664,1820,312,3640,0
14754,1767,2005,1886,-238,3772,0
14759,2046,1933,1989,113,3979,0
14760,1498,1757,1627,-259,3255,0
14764,2048,1935,1991,113,3983,0
14785,1507,1959,1733,-452,3466,0
14786,1600,1789,1694,-189,3389,0
14789,1691,1383,1537,308,3074,0
14804,1838,2132,1985,-294,3970,0
14805,1932,1974,1953,-42,3906,0
14819,1683,2127,1905,-444,3810,0
14820,1895,1593,1744,302,3488,0
14828,1941,1761,1851,180,3702,0
14835,1979,1782,1880,197,3761,0
14839,2140,1578,1859,562,3718,0
14840,1769,1570,1669,199,3339,0
14846,1776,1582,1679,194,3358,0
14857,2030,1828,1929,202,3858,0
14859,1897,2008,1952,-111,3905,0
14864,1439,1600,1519,-161,3039,0
14884,1917,1692,1804,225,3609,0
14888,1920,1741,1830,179,3661,0
14890,2006,1923,1964,83,3929,0
14894,1555,1812,1683,-257,3367,0
14897,1961,2005,1983,-44,3966,0
14898,1688,1865,1776,-177,3553,0
14900,2084,1578,1831,506,3662,0
14906,1485,1686,1585,-201,3171,0
14914,2055,1786,1920,269,3841,0
14921,2066,1929,1997,137,3995,0
14934,2058,1799,1928,259,3857,0
14935,1579,1935,1757,-356,3514,0
14940,2079,1959,2019,120,4038,0
14941,2041,1719,1880,322,3760,0
14943,1358,1845,1601,-487,3203,0
14945,2115,1832,1973,283,3947,0
14950,1869,2031,1950,-162,3900,0
14951,1915,2076,1995,-161,3991,0
14954,2102,1602,1852,500,3704,0
14969,1955,1623,1789,332,3578,0
14970,1723,1914,1818,-191,3637,0
14976,1341,1314,1327,27,2655,0
14978,2115,1912,2013,203,4027,0
14988,1908,1598,1753,310,3506,0
14990,2101,1575,1838,526,3676,0
14999,1992,1711,1851,281,3703,0
15000,2157,1839,1998,318,3996,0
15019,1772,1853,1812,-81,3625,0
15020,2090,1934,2012,156,4024,0
15024,1659,1987,1823,-328,3646,0
15026,1962,1909,1935,53,3871,0
15030,1862,1579,1720,283,3441,0
15032,1965,1902,1933,63,3867,0
15045,1842,2077,1959,-235,3919,0
15052,2001,1979,1990,22,3980,0
15059,1661,1978,1819,-317,3639,0
15060,1917,2108,2012,-191,4025,0
15067,1866,1748,1807,118,3614,0
15068,1954,1929,1941,25,3883,0
15086,1909,1717,1813,192,3626,0
15107,2169,1824,1996,345,3993,0
15111,1663,1650,1656,13,3313,0
15121,2191,1746,1968,445,3937,0
15122,2045,1663,1854,382,3708,0
15125,1570,1723,1646,-153,3293,0
15134,2064,1795,1929,269,3859,0
15135,1601,1915,1758,-314,3516,0
15142,1920,1598,1759,322,3518,0
15143,1989,1787,1888,202,3776,0
15155,2076,1784,1930,292,3860,0
15170,1978,1996,1987,-18,3974,0
15174,2186,1798,1992,388,3984,0
15177,1968,1873,1920,95,3841,0
15189,1754,1848,1801,-94,3602,0
15192,1956,2032,1994,-76,3988,0
15196,1487,1776,1631,-289,3263,0
15197,1593,1878,1735,-285,3471,0
15203,1824,1641,1732,183,3465,0
15204,2005,1800,1902,205,3805,0
15206,2080,1817,1948,263,3897,0
15207,1716,1722,1719,-6,3438,0
15209,1885,1930,1907,-45,3815,0
15219,1977,2026,2001,-49,4003,0
15222,1607,1645,1626,-38,3252,0
15223,2066,1735,1900,331,3801,0
15242,1651,1892,1771,-241,3543,0
15246,2028,1977,2002,51,4005,0
15247,1984,1718,1851,266,3702,0
15248,2020,2011,2015,9,4031,0
15251,2101,1767,1934,334,3868,0
15255,1755,1905,1830,-150,3660,0
15259,2025,1840,1932,185,3865,0
15270,1831,2100,1965,-269,3931,0
15272,1517,1545,1531,-28,3062,0
15280,1777,1604,1690,173,3381,0
15289,1957,2019,1988,-62,3976,0
15292,1946,1696,1821,250,3642,0
15295,1802,2143,1972,-341,3945,0
15299,1694,2035,1864,-341,3729,0
15302,1886,1830,1858,56,3716,0
15305,1915,1860,1887,55,3775,0
15310,1871,1555,1713,316,3426,0
15327,2066,1950,2008,116,4016,0
15336,1827,1932,1879,-105,3759,0
15339,1469,2015,1742,-546,3484,0
15343,1844,2016,1930,-172,3860,0
15346,1861,1705,1783,156,3566,0
15347,1909,1836,1872,73,3745,0
15355,1740,1944,1842,-204,3684,0
15356,1730,1948,1839,-218,3678,0
15365,1988,1683,1835,305,3671,0
15369,2124,1903,2013,221,4027,0
15386,1973,1941,1957,32,3914,0
15392,1738,2011,1874,-273,3749,0
15395,1923,1821,1872,102,3744,0
15396,1676,1907,1791,-231,3583,0
15400,1828,1640,1734,188,3468,0
15413,1818,2098,1958,-280,3916,0
15418,2133,1886,2009,247,4019,0
15421,1704,1605,1654,99,3309,0
15436,1298,1620,1459,-322,2918,0
15447,2080,1845,1962,235,3925,0
15449,1664,2169,1916,-505,3833,0
15461,2100,1818,1959,282,3918,0
15477,2042,2048,2045,-6,4090,0
15481,1932,1730,1831,202,3662,0
15488,1729,1428,1578,301,3157,0
15492,1845,2108,1976,-263,3953,0
15493,1893,1367,1630,526,3260,0
15494,1989,1851,1920,138,3840,0
15498,2027,1989,2008,38,4016,0
15502,1848,1999,1923,-151,3847,0
15504,1926,1893,1909,33,3819,0
15508,1847,1745,1796,102,3592,0
15517,1482,1818,1650,-336,3300,0
15526,1730,2048,1889,-318,3778,0
15528,2039,1934,1986,105,3973,0
15530,1646,2062,1854,-416,3708,0
15532,1697,1626,1661,71,3323,0
15535,1702,1947,1824,-245,3649,0
15542,1866,2082,1974,-216,3948,0
15545,2056,1883,1969,173,3939,0
15547,1652,1884,1768,-232,3536,0
15548,1572,1743,1657,-171,3315,0
15554,1868,2148,2008,-280,4016,0
15558,2073,1751,1912,322,3824,0
15563,1875,1602,1738,273,3477,0
15569,1769,2043,1906,-274,3812,0
15571,1962,1853,1907,109,3815,0
15579,1712,2008,1860,-296,3720,0
15584,1980,1790,1885,190,3770,0
15588,2108,1675,1891,433,3783,0
15596,2077,1912,1994,165,3989,0
15598,1965,1994,1979,-29,3959,0
15600,1886,2014,1950,-128,3900,0
15604,2032,2049,2040,-17,4081,0
15606,1945,2100,2022,-155,4045,0
15620,1929,1630,1779,299,3559,0
15635,1770,2067,1918,-297,3837,0
15642,1926,2070,1998,-144,3996,0
15648,1398,1291,1344,107,2689,0
15651,1888,2115,2001,-227,4003,0
15688,1918,2096,2007,-178,4014,0
15690,1926,1844,1885,82,3770,0
15692,1788,1647,1717,141,3435,0
15693,1563,1716,1639,-153,3279,0
15698,1960,1959,1959,1,3919,0
15705,2070,1927,1998,143,3997,0
15707,1801,1762,1781,39,3563,0
15708,2070,1957,2013,113,4027,0
15713,2059,1922,1990,137,3981,0
15714,1807,2051,1929,-244,3858,0
15722,2016,1557,1786,459,3573,0
15729,1685,1863,1774,-178,3548,0
15732,1852,1628,1740,224,3480,0
15734,1322,1278,1300,44,2600,0
15736,2065,1822,1943,243,3887,0
15767,2017,1820,1918,197,3837,0
15769,2102,1832,1967,270,3934,0
15778,1859,1948,1903,-89,3807,0
15784,1865,1828,1846,37,3693,0
15787,2004,1848,1926,156,3852,0
15788,1702,1520,1611,182,3222,0
15793,1945,2073,2009,-128,4018,0
15805,2014,2067,2040,-53,4081,0
15807,2112,1823,1967,289,3935,0
15815,1992,1809,1900,183,3801,0
15816,1919,1762,1840,157,3681,0
15829,2100,1952,2026,148,4052,0
15830,1621,1477,1549,144,3098,0
15840,1709,1589,1649,120,3298,0
15843,1951,1598,1774,353,3549,0
15845,2025,1989,2007,36,4014,0
15847,1879,2084,1981,-205,3963,0
15853,2026,1958,1992,68,3984,0
15857,2073,1997,2035,76,4070,0
15864,1917,1863,1890,54,3780,0
15869,1985,1892,1938,93,3877,0
15884,1847,1558,1702,289,3405,0
15895,2089,1929,2009,160,4018,0
15897,1782,2195,1988,-413,3977,0
15900,1904,1954,1929,-50,3858,0
15910,1943,1777,1860,166,3720,0
15917,2039,2056,2047,-17,4095,0
15918,2061,1865,1963,196,3926,0
15919,2061,1866,1963,195,3927,0
15923,2050,1919,1984,131,3969,0
15933,1483,1524,1503,-41,3007,0
15937,2049,1899,1974,150,3948,0
15939,1831,2111,1971,-280,3942,0
15947,1860,1993,1926,-133,3853,0
15952,2027,1978,2002,49,4005,0
15956,2092,1945,2018,147,4037,0
15959,1674,1905,1789,-231,3579,0
15961,1814,1999,1906,-185,3813,0
15964,1997,2046,2021,-49,4043,0
15967,1826,2006,1916,-180,3832,0
15981,1611,1286,1448,325,2897,0
15986,2011,2064,2037,-53,4075,0
16013,1396,1806,1601,-410,3202,0
16016,1851,2054,1952,-203,3905,0
16021,1658,1849,1753,-191,3507,0
16028,2264,1514,1889,750,3778,0
16034,2109,1697,1903,412,3806,0
16037,1977,2077,2027,-100,4054,0
16044,2110,1786,1948,324,3896,0
16052,1856,1700,1778,156,3556,0
16082,2000,1808,1904,192,3808,0
16085,1849,1808,1828,41,3657,0
16092,1913,1778,1845,135,3691,0
16095,1633,1764,1698,-131,3397,0
16096,1782,1961,1871,-179,3743,0
16113,1916,2036,1976,-120,3952,0
16116,1596,2046,1821,-450,3642,0
16118,2027,1955,1991,72,3982,0
16119,2075,1880,1977,195,3955,0
16125,1678,1885,1781,-207,3563,0
16131,1710,1566,1638,144,3276,0
16133,1821,1941,1881,-120,3762,0
16137,2015,1608,1811,407,3623,0
16140,1835,1949,1892,-114,3784,0
16143,1980,1700,1840,280,3680,0
16151,2064,1962,2013,102,4026,0
16158,2048,1942,1995,106,3990,0
16167,1747,1912,1829,-165,3659,0
16171,2084,1875,1979,209,3959,0
16176,1627,2200,1913,-573,3827,0
16181,1815,2010,1912,-195,3825,0
16189,1936,1777,1856,159,3713,0
16193,2018,1996,2007,22,4014,0
16196,2133,1709,1921,424,3842,0
16210,1688,1828,1758,-140,3516,0
16217,1767,1923,1845,-156,3690,0
16225,1601,1750,1675,-149,3351,0
16227,1800,2084,1942,-284,3884,0
16238,2002,1840,1921,162,3842,0
16247,2112,1779,1945,333,3891,0
16254,1361,1684,1522,-323,3045,0
16256,1803,2116,1959,-313,3919,0
16260,1982,1879,1930,103,3861,0
16269,1820,1860,1840,-40,3680,0
16270,1911,1730,1820,181,3641,0
16275,1610,1544,1577,66,3154,0
16281,2035,1863,1949,172,3898,0
16288,1735,1960,1847,-225,3695,0
16295,2004,1650,1827,354,3654,0
16296,1997,1728,1862,269,3725,0
16299,1792,2069,1930,-277,3861,0
16300,1988,1939,1963,49,3927,0
16302,1678,1832,1755,-154,3510,0
16305,1817,1993,1905,-176,3810,0
16311,1953,2040,1996,-87,3993,0
16317,1975,2043,2009,-68,4018,0
16320,1847,1718,1782,129,3565,0
16329,1482,1691,1586,-209,3173,0
16336,1808,2007,1907,-199,3815,0
16342,1913,1651,1782,262,3564,0
16352,1633,1884,1758,-251,3517,0
16354,2084,1864,1974,220,3948,0
16355,1766,2143,1954,-377,3909,0
16359,1636,1593,1614,43,3229,0
16363,2094,1794,1944,300,3888,0
16386,1819,1723,1771,96,3542,0
16387,1719,1727,1723,-8,3446,0
16414,1881,2093,1987,-212,3974,0
16425,1858,1655,1756,203,3513,0
16438,1345,1952,1648,-607,3297,0
16449,2016,1558,1787,458,3574,0
16451,1394,1625,1509,-231,3019,0
16454,2051,2025,2038,26,4076,0
16464,1945,2081,2013,-136,4026,0
16469,1852,2036,1944,-184,3888,0
16482,2082,1790,1936,292,3872,0
16497,1848,1996,1922,-148,3844,0
16501,1756,2075,1915,-319,3831,0
16503,1536,1750,1643,-214,3286,0
16511,1899,2060,1979,-161,3959,0
16520,2026,1958,1992,68,3984,0
16524,1766,1625,1695,141,3391,0
16525,1868,2007,1937,-139,3875,0
16527,2053,1943,1998,110,3996,0
16528,1854,2046,1950,-192,3900,0
16532,2009,1863,1936,146,3872,0
16538,2020,1613,1816,407,3633,0
16545,1801,1973,1887,-172,3774,0
16551,1950,2051,2000,-101,4001,0
16557,2113,1893,2003,220,4006,0
16572,1687,1832,1759,-145,3519,0
16581,2249,1560,1904,689,3809,0
16583,1945,1595,1770,350,3540,0
16584,1867,2089,1978,-222,3956,0
16585,1925,1633,1779,292,3558,0
16587,1941,2094,2017,-153,4035,0
16589,1929,1696,1812,233,3625,0
16597,1878,1809,1843,69,3687,0
16599,1543,1360,1451,183,2903,0
16604,1983,1655,1819,328,3638,0
16606,1823,1558,1690,265,3381,0
16611,1918,1426,1672,492,3344,0
16612,2111,1857,1984,254,3968,0
16614,1876,2103,1989,-227,3979,0
16621,2098,1917,2007,181,4015,0
16624,1718,1951,1834,-233,3669,0
16628,2069,1948,2008,121,4017,0
16646,1903,1979,1941,-76,3882,0
16647,1933,2094,2013,-161,4027,0
16649,1861,2144,2002,-283,4005,0
16653,1971,1666,1818,305,3637,0
16654,2030,1771,1900,259,3801,0
16659,1430,1544,1487,-114,2974,0
16661,1924,2104,2014,-180,4028,0
16665,2039,1640,1839,399,3679,0
16668,1676,2221,1948,-545,3897,0
16670,1706,1516,1611,190,3222,0
16672,1673,1550,1611,123,3223,0
16704,1498,1954,1726,-456,3452,0
16708,2005,1880,1942,125,3885,0
16714,1979,1931,1955,48,3910,0
16715,1920,1679,1799,241,3599,0
16723,1907,1776,1841,131,3683,0
16740,1498,1790,1644,-292,3288,0
16746,1907,1983,1945,-76,3890,0
16762,1707,1291,1499,416,2998,0
16764,2019,1600,1809,419,3619,0
16769,1975,1556,1765,419,3531,0
16773,2038,1818,1928,220,3856,0
16777,1868,1926,1897,-58,3794,0
16781,2001,1832,1916,169,3833,0
16782,2038,1756,1897,282,3794,0
16785,1529,1897,1713,-368,3426,0
16800,1746,1516,1631,230,3262,0
16812,2157,1848,2002,309,4005,0
16814,2010,1837,1923,173,3847,0
16825,2195,1608,1901,587,3803,0
16836,1781,1885,1833,-104,3666,0
16837,2040,2009,2024,31,4049,0
16842,1901,1541,1721,360,3442,0
16844,2090,1918,2004,172,4008,0
16848,1498,1676,1587,-178,3174,0
16850,1969,2088,2028,-119,4057,0
16852,1970,2072,2021,-102,4042,0
16855,2025,2062,2043,-37,4087,0
16859,2011,1991,2001,20,4002,0
16870,1897,2042,1969,-145,3939,0
16872,1819,1975,1897,-156,3794,0
16874,1929,1820,1874,109,3749,0
16875,1985,2013,1999,-28,3998,0
16878,1830,2119,1974,-289,3949,0
16880,1882,2114,1998,-232,3996,0
16885,1869,2113,1991,-244,3982,0
16898,1886,2041,1963,-155,3927,0
16903,1735,2051,1893,-316,3786,0
16913,1834,2066,1950,-232,3900,0
16917,1905,1740,1822,165,3645,0
16929,1890,1639,1764,251,3529,0
16932,2016,1424,1720,592,3440,0
16936,1970,1869,1919,101,3839,0
16940,1796,1792,1794,4,3588,0
16944,1821,2099,1960,-278,3920,0
16946,1896,1978,1937,-82,3874,0
16947,1616,1779,1697,-163,3395,0
16948,1955,2046,2000,-91,4001,0
16950,1673,2256,1964,-583,3929,0
16951,1888,1679,1783,209,3567,0
16967,2031,1747,1889,284,3778,0
16972,2046,1785,1915,261,3831,0
16976,1830,2045,1937,-215,3875,0
16977,2007,1766,1886,241,3773,0
16997,1483,1674,1578,-191,3157,0
17000,1719,1836,1777,-117,3555,0
17002,1803,2071,1937,-268,3874,0
17005,1992,1484,1738,508,3476,0
17013,1715,2060,1887,-345,3775,0
17014,1600,1995,1797,-395,3595,0
17048,1976,2006,1991,-30,3982,0
17050,1814,1993,1903,-179,3807,0
17054,1402,1742,1572,-340,3144,0
17056,1777,1576,1676,201,3353,0
17059,1837,2170,2003,-333,4007,0
17060,1786,1974,1880,-188,3760,0
17067,1902,2118,2010,-216,4020,0
17071,2024,1757,1890,267,3781,0
17074,1879,2048,1963,-169,3927,0
17081,1546,1916,1731,-370,3462,0
17083,1927,1965,1946,-38,3892,0
17100,1867,1983,1925,-116,3850,0
17104,2122,1881,2001,241,4003,0
17121,1683,1500,1591,183,3183,0
17122,1833,1628,1730,205,3461,0
17126,2092,1883,1987,209,3975,0
17137,1875,1900,1887,-25,3775,0
17142,1925,2082,2003,-157,4007,0
17144,1776,2093,1934,-317,3869,0
17146,1693,2060,1876,-367,3753,0
17147,1875,1864,1869,11,3739,0
17148,1759,1953,1856,-194,3712,0
17154,1622,1604,1613,18,3226,0
17161,2070,1731,1900,339,3801,0
17178,1701,1505,1603,196,3206,0
17188,1716,1583,1649,133,3299,0
17216,1357,1996,1676,-639,3353,0
17219,1862,1591,1726,271,3453,0
17221,1995,1926,1960,69,3921,0
17226,1812,1753,1782,59,3565,0
17227,1889,1815,1852,74,3704,0
17233,1361,1978,1669,-617,3339,0
17235,1696,1596,1646,100,3292,0
17239,1805,1916,1860,-111,3721,0
17243,1747,1992,1869,-245,3739,0
17246,2021,1703,1862,318,3724,0
17248,2008,1749,1878,259,3757,0
17249,1813,1611,1712,202,3424,0
17255,1692,2007,1849,-315,3699,0
17256,1768,1630,1699,138,3398,0
17262,2121,1373,1747,748,3494,0
17263,1555,1806,1680,-251,3361,0
17265,1924,2047,1985,-123,3971,0
17271,2031,1924,1977,107,3955,0
17273,1463,1894,1678,-431,3357,0
17284,2235,1663,1949,572,3898,0
17289,1945,1954,1949,-9,3899,0
17293,1693,2199,1946,-506,3892,0
17294,1613,1707,1660,-94,3320,0
17303,1632,1949,1790,-317,3581,0
17304,1799,1698,1748,101,3497,0
17305,2017,1879,1948,138,3896,0
17312,1818,1899,1858,-81,3717,0
17330,1853,1986,1919,-133,3839,0
17331,1651,2053,1852,-402,3704,0
17333,1942,1377,1659,565,3319,0
17343,1594,2011,1802,-417,3605,0
17344,1497,1655,1576,-158,3152,0
17349,1782,1684,1733,98,3466,0
17357,1854,1885,1869,-31,3739,0
17364,1823,2001,1912,-178,3824,0
17366,1942,1814,1878,128,3756,0
17367,1965,1556,1760,409,3521,0
17377,2083,1880,1981,203,3963,0
17384,1854,1902,1878,-48,3756,0
17386,1651,2230,1940,-579,3881,0
17393,1663,2144,1903,-481,3807,0
17403,1414,1260,1337,154,2674,0
17404,1884,1976,1930,-92,3860,0
17417,2144,1861,2002,283,4005,0
