WhiteElo,BlackElo,MeanElos,DiffElos,SumElos,Class,Class1
2328,2161,2244,167,4489,2,2
2382,2108,2245,274,4490,2,2
2297,2227,2262,70,4524,2,2
2409,1961,2185,448,4370,2,2
2097,2104,2100,-7,4201,2,2
2244,2183,2213,61,4427,2,2
2285,2129,2207,156,4414,2,2
2434,2018,2226,416,4452,2,2
2383,2255,2319,128,4638,2,2
2095,1977,2036,118,4072,2,2
2313,2110,2211,203,4423,2,2
2418,2089,2253,329,4507,2,2
2130,1971,2050,159,4101,2,2
2337,2042,2189,295,4379,2,2
2319,2007,2163,312,4326,2,2
2279,1721,2000,558,4000,2,2
2456,2042,2249,414,4498,2,2
2445,2230,2337,215,4675,2,2
2383,2225,2304,158,4608,2,2
2227,2074,2150,153,4301,2,2
2374,2157,2265,217,4531,2,2
2381,2187,2284,194,4568,2,2
2211,2057,2134,154,4268,2,2
2225,2118,2171,107,4343,2,2
2472,2080,2276,392,4552,2,2
2312,2263,2287,49,4575,2,2
2244,2066,2155,178,4310,2,2
2622,2102,2362,520,4724,2,2
2249,2130,2189,119,4379,2,2
2217,2161,2189,56,4378,2,2
2204,2089,2146,115,4293,2,2
2190,2130,2160,60,4320,2,2
2524,2147,2335,377,4671,2,2
2196,2037,2116,159,4233,2,2
2270,2038,2154,232,4308,2,2
2283,2059,2171,224,4342,2,2
2148,2005,2076,143,4153,2,2
2370,2001,2185,369,4371,2,2
2462,2100,2281,362,4562,2,2
2658,1887,2272,771,4545,2,2
2219,2070,2144,149,4289,2,2
2428,2130,2279,298,4558,2,2
2437,2264,2350,173,4701,2,2
2219,1920,2069,299,4139,2,2
2297,2244,2270,53,4541,2,2
2412,2227,2319,185,4639,2,2
2110,2099,2104,11,4209,2,2
2519,2143,2331,376,4662,2,2
2439,1896,2167,543,4335,2,2
2255,2073,2164,182,4328,2,2
2327,2093,2210,234,4420,2,2
2352,2127,2239,225,4479,2,2
2226,2045,2135,181,4271,2,2
2441,2023,2232,418,4464,2,2
2375,2279,2327,96,4654,2,2
2144,2008,2076,136,4152,2,2
2513,2171,2342,342,4684,2,2
2230,1750,1990,480,3980,2,2
2108,2054,2081,54,4162,2,2
2402,2041,2221,361,4443,2,2
2173,2164,2168,9,4337,2,2
2235,2075,2155,160,4310,2,2
2386,2207,2296,179,4593,2,2
2391,2271,2331,120,4662,2,2
2139,1986,2062,153,4125,2,2
2277,2010,2143,267,4287,2,2
2193,2077,2135,116,4270,2,2
2381,2286,2333,95,4667,2,2
2336,2303,2319,33,4639,2,2
2230,1732,1981,498,3962,2,2
2101,2023,2062,78,4124,2,2
2178,2122,2150,56,4300,2,2
2316,2101,2208,215,4417,2,2
2403,2192,2297,211,4595,2,2
2425,2252,2338,173,4677,2,2
2168,1881,2024,287,4049,2,2
2102,1984,2043,118,4086,2,2
2330,2211,2270,119,4541,2,2
2422,2210,2316,212,4632,2,2
2381,1817,2099,564,4198,2,2
2417,2172,2294,245,4589,2,2
2364,1889,2126,475,4253,2,2
2383,1939,2161,444,4322,2,2
2165,2081,2123,84,4246,2,2
2338,1904,2121,434,4242,2,2
2191,1940,2065,251,4131,2,2
2349,2226,2287,123,4575,2,2
2285,2193,2239,92,4478,2,2
2438,2259,2348,179,4697,2,2
2318,1931,2124,387,4249,2,2
2309,2086,2197,223,4395,2,2
2107,1956,2031,151,4063,2,2
2286,2000,2143,286,4286,2,2
2183,2150,2166,33,4333,2,2
2204,2081,2142,123,4285,2,2
2236,1959,2097,277,4195,2,2
2390,2180,2285,210,4570,2,2
2449,2180,2314,269,4629,2,2
2157,2118,2137,39,4275,2,2
2338,2041,2189,297,4379,2,2
2236,2216,2226,20,4452,2,2
2392,2080,2236,312,4472,2,2
2333,2183,2258,150,4516,2,2
2262,2130,2196,132,4392,2,2
2335,2237,2286,98,4572,2,2
2123,1964,2043,159,4087,2,2
2186,2005,2095,181,4191,2,2
2545,2193,2369,352,4738,2,2
2419,2111,2265,308,4530,2,2
2423,2065,2244,358,4488,2,2
2363,2274,2318,89,4637,2,2
2495,2201,2348,294,4696,2,2
2290,1977,2133,313,4267,2,2
2435,2235,2335,200,4670,2,2
2493,2058,2275,435,4551,2,2
2326,2265,2295,61,4591,2,2
2423,2038,2230,385,4461,2,2
2318,1958,2138,360,4276,2,2
2319,2268,2293,51,4587,2,2
2258,2073,2165,185,4331,2,2
2286,2069,2177,217,4355,2,2
2226,1854,2040,372,4080,2,2
2348,2166,2257,182,4514,2,2
2240,2217,2228,23,4457,2,2
2528,2104,2316,424,4632,2,2
2405,2233,2319,172,4638,2,2
2288,2039,2163,249,4327,2,2
2359,2157,2258,202,4516,2,2
2310,2145,2227,165,4455,2,2
2147,2051,2099,96,4198,2,2
2406,2235,2320,171,4641,2,2
2482,1968,2225,514,4450,2,2
2182,2050,2116,132,4232,2,2
2294,2014,2154,280,4308,2,2
2165,1909,2037,256,4074,2,2
2210,1883,2046,327,4093,2,2
2276,1951,2113,325,4227,2,2
2569,1878,2223,691,4447,2,2
2330,2223,2276,107,4553,2,2
2383,2158,2270,225,4541,2,2
2385,2013,2199,372,4398,2,2
2381,2125,2253,256,4506,2,2
2271,2059,2165,212,4330,2,2
2214,2174,2194,40,4388,2,2
2341,1913,2127,428,4254,2,2
2152,2002,2077,150,4154,2,2
2301,2096,2198,205,4397,2,2
2454,2212,2333,242,4666,2,2
2212,1929,2070,283,4141,2,2
2130,1992,2061,138,4122,2,2
2350,2261,2305,89,4611,2,2
2167,2050,2108,117,4217,2,2
2141,1878,2009,263,4019,2,2
2153,1930,2041,223,4083,2,2
2213,2068,2140,145,4281,2,2
2249,1981,2115,268,4230,2,2
2318,2123,2220,195,4441,2,2
2322,2126,2224,196,4448,2,2
2329,2089,2209,240,4418,2,2
2153,2030,2091,123,4183,2,2
2158,2064,2111,94,4222,2,2
2582,2118,2350,464,4700,2,2
2416,2114,2265,302,4530,2,2
2132,1895,2013,237,4027,2,2
2224,2016,2120,208,4240,2,2
2240,2083,2161,157,4323,2,2
2256,2123,2189,133,4379,2,2
2167,1954,2060,213,4121,2,2
2380,2193,2286,187,4573,2,2
2320,2045,2182,275,4365,2,2
2226,2131,2178,95,4357,2,2
2178,2112,2145,66,4290,2,2
2148,2029,2088,119,4177,2,2
2319,2236,2277,83,4555,2,2
2369,2293,2331,76,4662,2,2
2356,2137,2246,219,4493,2,2
2317,1950,2133,367,4267,2,2
2213,2029,2121,184,4242,2,2
2342,2109,2225,233,4451,2,2
2249,2030,2139,219,4279,2,2
2393,2055,2224,338,4448,2,2
2302,2155,2228,147,4457,2,2
2409,1896,2152,513,4305,2,2
2230,2076,2153,154,4306,2,2
2370,2173,2271,197,4543,2,2
2287,2076,2181,211,4363,2,2
2434,2200,2317,234,4634,2,2
2233,1992,2112,241,4225,2,2
2194,2036,2115,158,4230,2,2
2173,2026,2099,147,4199,2,2
2365,1975,2170,390,4340,2,2
2244,2142,2193,102,4386,2,2
2325,2176,2250,149,4501,2,2
2526,2049,2287,477,4575,2,2
2501,2235,2368,266,4736,2,2
2284,2094,2189,190,4378,2,2
2394,2287,2340,107,4681,2,2
2266,2050,2158,216,4316,2,2
2442,2182,2312,260,4624,2,2
2199,2014,2106,185,4213,2,2
2124,2051,2087,73,4175,2,2
2302,2020,2161,282,4322,2,2
2460,2076,2268,384,4536,2,2
2398,2159,2278,239,4557,2,2
2321,2101,2211,220,4422,2,2
2167,1961,2064,206,4128,2,2
2201,2048,2124,153,4249,2,2
2283,1909,2096,374,4192,2,2
2335,2270,2302,65,4605,2,2
2280,2079,2179,201,4359,2,2
2362,2132,2247,230,4494,2,2
2172,2007,2089,165,4179,2,2
2399,2133,2266,266,4532,2,2
2260,2028,2144,232,4288,2,2
2389,2247,2318,142,4636,2,2
2160,1849,2004,311,4009,2,2
2336,2290,2313,46,4626,2,2
2416,2051,2233,365,4467,2,2
2447,2161,2304,286,4608,2,2
2293,2023,2158,270,4316,2,2
2259,1790,2024,469,4049,2,2
2291,2235,2263,56,4526,2,2
2220,2168,2194,52,4388,2,2
2401,2195,2298,206,4596,2,2
2413,2225,2319,188,4638,2,2
2417,2174,2295,243,4591,2,2
2283,1999,2141,284,4282,2,2
2507,2141,2324,366,4648,2,2
2079,2056,2067,23,4135,2,2
2406,2253,2329,153,4659,2,2
2375,2222,2298,153,4597,2,2
2427,2023,2225,404,4450,2,2
2272,2128,2200,144,4400,2,2
2369,2249,2309,120,4618,2,2
2317,1933,2125,384,4250,2,2
2412,2220,2316,192,4632,2,2
2551,1940,2245,611,4491,2,2
2324,2164,2244,160,4488,2,2
2444,1926,2185,518,4370,2,2
2524,2006,2265,518,4530,2,2
2336,2192,2264,144,4528,2,2
2237,1921,2079,316,4158,2,2
2461,1917,2189,544,4378,2,2
2282,2075,2178,207,4357,2,2
2154,2056,2105,98,4210,2,2
2192,2095,2143,97,4287,2,2
2223,2087,2155,136,4310,2,2
2118,2040,2079,78,4158,2,2
2579,2192,2385,387,4771,2,2
2317,2135,2226,182,4452,2,2
2122,2027,2074,95,4149,2,2
2366,2112,2239,254,4478,2,2
2320,2262,2291,58,4582,2,2
2445,2221,2333,224,4666,2,2
2358,2298,2328,60,4656,2,2
2390,2175,2282,215,4565,2,2
2459,2202,2330,257,4661,2,2
2261,2008,2134,253,4269,2,2
2156,2116,2136,40,4272,2,2
2139,1902,2020,237,4041,2,2
2591,2114,2352,477,4705,2,2
2256,2175,2215,81,4431,2,2
2391,2229,2310,162,4620,2,2
2284,2073,2178,211,4357,2,2
2482,2170,2326,312,4652,2,2
2182,2072,2127,110,4254,2,2
2456,2258,2357,198,4714,2,2
2282,1988,2135,294,4270,2,2
2292,2120,2206,172,4412,2,2
2423,1961,2192,462,4384,2,2
2377,2140,2258,237,4517,2,2
2324,2244,2284,80,4568,2,2
2405,2113,2259,292,4518,2,2
2124,1964,2044,160,4088,2,2
2250,2022,2136,228,4272,2,2
2197,2004,2100,193,4201,2,2
2224,1932,2078,292,4156,2,2
2370,2041,2205,329,4411,2,2
2388,1958,2173,430,4346,2,2
2293,2035,2164,258,4328,2,2
2234,2130,2182,104,4364,2,2
2355,2095,2225,260,4450,2,2
2191,2050,2120,141,4241,2,2
2373,2078,2225,295,4451,2,2
2386,2247,2316,139,4633,2,2
2382,2157,2269,225,4539,2,2
2484,1943,2213,541,4427,2,2
2297,2131,2214,166,4428,2,2
2344,2159,2251,185,4503,2,2
2430,2247,2338,183,4677,2,2
2185,2113,2149,72,4298,2,2
2449,1836,2142,613,4285,2,2
2244,1933,2088,311,4177,2,2
2133,2058,2095,75,4191,2,2
2221,1872,2046,349,4093,2,2
2597,2073,2335,524,4670,2,2
2189,1882,2035,307,4071,2,2
2263,2185,2224,78,4448,2,2
2400,1972,2186,428,4372,2,2
2335,2219,2277,116,4554,2,2
2428,2168,2298,260,4596,2,2
2327,2165,2246,162,4492,2,2
2308,1870,2089,438,4178,2,2
2414,2182,2298,232,4596,2,2
2402,2025,2213,377,4427,2,2
2538,1881,2209,657,4419,2,2
2259,2005,2132,254,4264,2,2
2355,2150,2252,205,4505,2,2
2283,1955,2119,328,4238,2,2
2458,1810,2134,648,4268,2,2
2215,2199,2207,16,4414,2,2
2273,2257,2265,16,4530,2,2
2153,2013,2083,140,4166,2,2
2296,1978,2137,318,4274,2,2
2266,2031,2148,235,4297,2,2
2268,2118,2193,150,4386,2,2
2210,1828,2019,382,4038,2,2
2233,2065,2149,168,4298,2,2
2240,1933,2086,307,4173,2,2
2473,2050,2261,423,4523,2,2
2206,2040,2123,166,4246,2,2
2552,2138,2345,414,4690,2,2
2279,2103,2191,176,4382,2,2
2276,2159,2217,117,4435,2,2
2279,2207,2243,72,4486,2,2
2400,2181,2290,219,4581,2,2
2352,2272,2312,80,4624,2,2
2479,2081,2280,398,4560,2,2
2101,2082,2091,19,4183,2,2
2229,1944,2086,285,4173,2,2
2209,1981,2095,228,4190,2,2
2327,2246,2286,81,4573,2,2
2309,1776,2042,533,4085,2,2
2396,2225,2310,171,4621,2,2
2434,1997,2215,437,4431,2,2
2281,2091,2186,190,4372,2,2
2216,2211,2213,5,4427,2,2
2114,2033,2073,81,4147,2,2
2385,2053,2219,332,4438,2,2
2203,2110,2156,93,4313,2,2
2126,1933,2029,193,4059,2,2
2243,1907,2075,336,4150,2,2
2297,2270,2283,27,4567,2,2
2592,2162,2377,430,4754,2,2
2435,2270,2352,165,4705,2,2
2192,1952,2072,240,4144,2,2
2351,2304,2327,47,4655,2,2
2162,2129,2145,33,4291,2,2
2380,2225,2302,155,4605,2,2
2380,2105,2242,275,4485,2,2
2352,2248,2300,104,4600,2,2
2263,1841,2052,422,4104,2,2
2245,2147,2196,98,4392,2,2
2401,2198,2299,203,4599,2,2
2433,2097,2265,336,4530,2,2
2272,2070,2171,202,4342,2,2
2440,2209,2324,231,4649,2,2
2438,2104,2271,334,4542,2,2
2109,2043,2076,66,4152,2,2
2369,2236,2302,133,4605,2,2
2295,2032,2163,263,4327,2,2
2459,2228,2343,231,4687,2,2
2413,2236,2324,177,4649,2,2
2297,1812,2054,485,4109,2,2
2167,1960,2063,207,4127,2,2
2292,2127,2209,165,4419,2,2
2426,2181,2303,245,4607,2,2
2128,2057,2092,71,4185,2,2
2311,2270,2290,41,4581,2,2
2364,2249,2306,115,4613,2,2
2439,2165,2302,274,4604,2,2
2312,2218,2265,94,4530,2,2
2195,2184,2189,11,4379,2,2
2234,2058,2146,176,4292,2,2
2340,1985,2162,355,4325,2,2
2198,2159,2178,39,4357,2,2
2289,2034,2161,255,4323,2,2
2367,2283,2325,84,4650,2,2
2215,2009,2112,206,4224,2,2
2218,2193,2205,25,4411,2,2
2202,2040,2121,162,4242,2,2
2261,2229,2245,32,4490,2,2
2253,2098,2175,155,4351,2,2
2156,1865,2010,291,4021,2,2
2424,1885,2154,539,4309,2,2
2377,1970,2173,407,4347,2,2
2290,2053,2171,237,4343,2,2
2438,2044,2241,394,4482,2,2
2223,1870,2046,353,4093,2,2
2545,2117,2331,428,4662,2,2
2453,2177,2315,276,4630,2,2
2402,2178,2290,224,4580,2,2
2343,2279,2311,64,4622,2,2
2406,2240,2323,166,4646,2,2
2195,1835,2015,360,4030,2,2
2435,1862,2148,573,4297,2,2
2297,2164,2230,133,4461,2,2
2234,1999,2116,235,4233,2,2
2232,2126,2179,106,4358,2,2
2460,2148,2304,312,4608,2,2
2281,1917,2099,364,4198,2,2
2209,2180,2194,29,4389,2,2
2615,2044,2329,571,4659,2,2
2459,2152,2305,307,4611,2,2
2220,2019,2119,201,4239,2,2
2332,1904,2118,428,4236,2,2
2388,1903,2145,485,4291,2,2
2327,1804,2065,523,4131,2,2
2347,2175,2261,172,4522,2,2
2327,2057,2192,270,4384,2,2
2416,2239,2327,177,4655,2,2
2428,2177,2302,251,4605,2,2
2308,2239,2273,69,4547,2,2
2471,2066,2268,405,4537,2,2
2427,1821,2124,606,4248,2,2
2149,1965,2057,184,4114,2,2
2308,2085,2196,223,4393,2,2
2285,2165,2225,120,4450,2,2
2082,1998,2040,84,4080,2,2
2269,2039,2154,230,4308,2,2
2238,1926,2082,312,4164,2,2
2318,2172,2245,146,4490,2,2
2441,2177,2309,264,4618,2,2
2102,2103,2102,-1,4205,2,2
2425,1903,2164,522,4328,2,2
2289,2184,2236,105,4473,2,2
2216,2119,2167,97,4335,2,2
2105,1966,2035,139,4071,2,2
2237,1760,1998,477,3997,2,2
2298,2115,2206,183,4413,2,2
2170,2048,2109,122,4218,2,2
2211,2084,2147,127,4295,2,2
2424,2159,2291,265,4583,2,2
2249,2160,2204,89,4409,2,2
2308,2173,2240,135,4481,2,2
2368,2207,2287,161,4575,2,2
2364,2206,2285,158,4570,2,2
2212,2019,2115,193,4231,2,2
2331,1854,2092,477,4185,2,2
2248,2170,2209,78,4418,2,2
2224,1911,2067,313,4135,2,2
2277,2230,2253,47,4507,2,2
2339,2271,2305,68,4610,2,2
2367,2141,2254,226,4508,2,2
2084,2037,2060,47,4121,2,2
2217,1991,2104,226,4208,2,2
2432,2112,2272,320,4544,2,2
2307,2164,2235,143,4471,2,2
2200,1812,2006,388,4012,2,2
2105,2021,2063,84,4126,2,2
2621,2156,2388,465,4777,2,2
2175,2003,2089,172,4178,2,2
2411,1848,2129,563,4259,2,2
2166,1932,2049,234,4098,2,2
2189,2035,2112,154,4224,2,2
2367,2225,2296,142,4592,2,2
2284,2055,2169,229,4339,2,2
2152,1923,2037,229,4075,2,2
2458,1971,2214,487,4429,2,2
2172,2163,2167,9,4335,2,2
2449,2251,2350,198,4700,2,2
2297,2075,2186,222,4372,2,2
2210,1967,2088,243,4177,2,2
2285,2260,2272,25,4545,2,2
2136,1951,2043,185,4087,2,2
2351,2160,2255,191,4511,2,2
2488,2142,2315,346,4630,2,2
2364,2190,2277,174,4554,2,2
2600,2173,2386,427,4773,2,2
2379,2191,2285,188,4570,2,2
2361,2147,2254,214,4508,2,2
2182,1940,2061,242,4122,2,2
2320,2017,2168,303,4337,2,2
2453,2216,2334,237,4669,2,2
2397,2210,2303,187,4607,2,2
2304,2026,2165,278,4330,2,2
2469,2085,2277,384,4554,2,2
2429,2146,2287,283,4575,2,2
2312,2064,2188,248,4376,2,2
2345,2241,2293,104,4586,2,2
2458,2195,2326,263,4653,2,2
2427,2060,2243,367,4487,2,2
2310,2163,2236,147,4473,2,2
2563,2132,2347,431,4695,2,2
2127,2032,2079,95,4159,2,2
2121,2037,2079,84,4158,2,2
2182,1911,2046,271,4093,2,2
2249,2173,2211,76,4422,2,2
2289,1806,2047,483,4095,2,2
2259,1850,2054,409,4109,2,2
2266,2208,2237,58,4474,2,2
2304,2028,2166,276,4332,2,2
2207,2067,2137,140,4274,2,2
2385,2186,2285,199,4571,2,2
2520,2220,2370,300,4740,2,2
2478,1775,2126,703,4253,2,2
2332,2283,2307,49,4615,2,2
2375,2107,2241,268,4482,2,2
2312,2270,2291,42,4582,2,2
2328,2218,2273,110,4546,2,2
2101,1966,2033,135,4067,2,2
2489,2223,2356,266,4712,2,2
2403,1764,2083,639,4167,2,2
2487,2200,2343,287,4687,2,2
2399,2084,2241,315,4483,2,2
2328,2089,2208,239,4417,2,2
2061,2034,2047,27,4095,2,2
2334,2210,2272,124,4544,2,2
2073,2000,2036,73,4073,2,2
2211,1970,2090,241,4181,2,2
2166,2152,2159,14,4318,2,2
2274,2210,2242,64,4484,2,2
2512,2082,2297,430,4594,2,2
2415,2055,2235,360,4470,2,2
2208,2046,2127,162,4254,2,2
2436,2259,2347,177,4695,2,2
2368,2222,2295,146,4590,2,2
2537,1751,2144,786,4288,2,2
2226,2126,2176,100,4352,2,2
2068,2032,2050,36,4100,2,2
2487,2157,2322,330,4644,2,2
2250,2113,2181,137,4363,2,2
2230,2215,2222,15,4445,2,2
2288,2181,2234,107,4469,2,2
2377,2239,2308,138,4616,2,2
2348,2213,2280,135,4561,2,2
2157,2064,2110,93,4221,2,2
2210,2010,2110,200,4220,2,2
2540,2178,2359,362,4718,2,2
2195,2157,2176,38,4352,2,2
2437,2244,2340,193,4681,2,2
2249,1979,2114,270,4228,2,2
2140,2078,2109,62,4218,2,2
2254,2131,2192,123,4385,2,2
2267,1956,2111,311,4223,2,2
2328,2173,2250,155,4501,2,2
2468,2197,2332,271,4665,2,2
2285,1994,2139,291,4279,2,2
2194,2043,2118,151,4237,2,2
2255,2186,2220,69,4441,2,2
2132,1895,2013,237,4027,2,2
2312,1806,2059,506,4118,2,2
2252,1962,2107,290,4214,2,2
2155,1876,2015,279,4031,2,2
2176,2031,2103,145,4207,2,2
2211,2089,2150,122,4300,2,2
2276,2215,2245,61,4491,2,2
2318,2244,2281,74,4562,2,2
2227,2013,2120,214,4240,2,2
2367,2158,2262,209,4525,2,2
2291,1982,2136,309,4273,2,2
2241,2178,2209,63,4419,2,2
2244,2191,2217,53,4435,2,2
2210,2191,2200,19,4401,2,2
2489,2177,2333,312,4666,2,2
2192,2023,2107,169,4215,2,2
2557,1896,2226,661,4453,2,2
2445,2151,2298,294,4596,2,2
2560,2111,2335,449,4671,2,2
2302,1941,2121,361,4243,2,2
2145,1883,2014,262,4028,2,2
2160,2017,2088,143,4177,2,2
2402,2036,2219,366,4438,2,2
2422,1819,2120,603,4241,2,2
2188,1940,2064,248,4128,2,2
2333,2186,2259,147,4519,2,2
2189,1951,2070,238,4140,2,2
2247,2129,2188,118,4376,2,2
2288,2077,2182,211,4365,2,2
2192,1992,2092,200,4184,2,2
2373,2261,2317,112,4634,2,2
2337,1931,2134,406,4268,2,2
2270,1986,2128,284,4256,2,2
2108,2039,2073,69,4147,2,2
2278,2068,2173,210,4346,2,2
2315,2173,2244,142,4488,2,2
2345,2096,2220,249,4441,2,2
2154,1991,2072,163,4145,2,2
2544,2170,2357,374,4714,2,2
2298,2059,2178,239,4357,2,2
2311,2067,2189,244,4378,2,2
2244,2036,2140,208,4280,2,2
2203,1969,2086,234,4172,2,2
2414,2062,2238,352,4476,2,2
2137,2005,2071,132,4142,2,2
2330,1930,2130,400,4260,2,2
2174,1863,2018,311,4037,2,2
2406,2261,2333,145,4667,2,2
2449,1915,2182,534,4364,2,2
2514,2171,2342,343,4685,2,2
2235,2199,2217,36,4434,2,2
2374,2247,2310,127,4621,2,2
2215,1821,2018,394,4036,2,2
2323,1963,2143,360,4286,2,2
2488,2227,2357,261,4715,2,2
2297,2075,2186,222,4372,2,2
2252,2034,2143,218,4286,2,2
2345,2173,2259,172,4518,2,2
2541,1978,2259,563,4519,2,2
2214,2048,2131,166,4262,2,2
2411,2231,2321,180,4642,2,2
2338,2102,2220,236,4440,2,2
2460,2238,2349,222,4698,2,2
2364,2151,2257,213,4515,2,2
2147,2134,2140,13,4281,2,2
2322,2113,2217,209,4435,2,2
2292,2076,2184,216,4368,2,2
2189,1959,2074,230,4148,2,2
2261,2120,2190,141,4381,2,2
2575,2138,2356,437,4713,2,2
2166,1935,2050,231,4101,2,2
2320,1984,2152,336,4304,2,2
2409,2270,2339,139,4679,2,2
2216,1997,2106,219,4213,2,2
2271,2174,2222,97,4445,2,2
2289,1963,2126,326,4252,2,2
2399,2236,2317,163,4635,2,2
2219,2067,2143,152,4286,2,2
2282,2024,2153,258,4306,2,2
2282,2077,2179,205,4359,2,2
2437,1881,2159,556,4318,2,2
2255,2244,2249,11,4499,2,2
2374,2285,2329,89,4659,2,2
2236,2167,2201,69,4403,2,2
2355,2068,2211,287,4423,2,2
2283,2111,2197,172,4394,2,2
2529,2026,2277,503,4555,2,2
2325,2066,2195,259,4391,2,2
2188,2177,2182,11,4365,2,2
2262,2102,2182,160,4364,2,2
2136,1979,2057,157,4115,2,2
2334,2032,2183,302,4366,2,2
2143,1973,2058,170,4116,2,2
2343,2307,2325,36,4650,2,2
2350,2259,2304,91,4609,2,2
2584,2057,2320,527,4641,2,2
2215,1828,2021,387,4043,2,2
2429,2021,2225,408,4450,2,2
2383,2276,2329,107,4659,2,2
2218,1799,2008,419,4017,2,2
2290,1958,2124,332,4248,2,2
2288,2170,2229,118,4458,2,2
2410,1923,2166,487,4333,2,2
2289,2187,2238,102,4476,2,2
2438,2269,2353,169,4707,2,2
2144,2001,2072,143,4145,2,2
2213,2058,2135,155,4271,2,2
2254,2232,2243,22,4486,2,2
2497,2017,2257,480,4514,2,2
2535,2203,2369,332,4738,2,2
2291,2178,2234,113,4469,2,2
2403,2022,2212,381,4425,2,2
2252,2034,2143,218,4286,2,2
2418,2277,2347,141,4695,2,2
2340,2200,2270,140,4540,2,2
2455,2160,2307,295,4615,2,2
2415,2226,2320,189,4641,2,2
2286,2146,2216,140,4432,2,2
2105,2071,2088,34,4176,2,2
2284,1936,2110,348,4220,2,2
2201,2149,2175,52,4350,2,2
